candidate_name,party_name,storkreds
Kim Hjerrild,Alternativet,Bornholms Storkreds
Sofie Valbjørn,Alternativet,Bornholms Storkreds
Charlotte Friberg Henriksen,Borgernes Parti - Lars Boje Mathiesen,Bornholms Storkreds
Michael Hendriksen,Danmarksdemokraterne - Inger Støjberg,Bornholms Storkreds
Bo Vibe Ancher Jensen,Dansk Folkeparti,Bornholms Storkreds
Kristoffer Kromand,Det Konservative Folkeparti,Bornholms Storkreds
Peter Svarre Fridolf,Det Konservative Folkeparti,Bornholms Storkreds
Asta Kofod,Enhedslisten - De Rød-Grønne,Bornholms Storkreds
Helle Munk Ravnborg,Enhedslisten - De Rød-Grønne,Bornholms Storkreds
Morten Riis,Enhedslisten - De Rød-Grønne,Bornholms Storkreds
Eik Dahl Bidstrup,Liberal Alliance,Bornholms Storkreds
Kirstine van Sabben,Moderaterne,Bornholms Storkreds
Lasse Oszadlik,Moderaterne,Bornholms Storkreds
Laila Stougaard Kofoed Espersen,Radikale Venstre,Bornholms Storkreds
Simon Bech Munch-Petersen,Radikale Venstre,Bornholms Storkreds
Sebastian Bloch Jensen,SF - Socialistisk Folkeparti,Bornholms Storkreds
Sofie Christiansen,SF - Socialistisk Folkeparti,Bornholms Storkreds
Christian Faurholdt Jeppesen,Socialdemokratiet,Bornholms Storkreds
Kasper Flygare,Socialdemokratiet,Bornholms Storkreds
Lea Wermelin,Socialdemokratiet,Bornholms Storkreds
Birthe Tindbæk Bredo,Venstre,Bornholms Storkreds
Niklas Stenbye,Venstre,Bornholms Storkreds
Peter Juel-Jensen,Venstre,Bornholms Storkreds
Bo Tønnesen,Alternativet,Fyns Storkreds
Bodil Helbo,Alternativet,Fyns Storkreds
Jacob Holm,Alternativet,Fyns Storkreds
Linda Frølund,Alternativet,Fyns Storkreds
Maria Dalum,Alternativet,Fyns Storkreds
Martin Kjærulff,Alternativet,Fyns Storkreds
Matilde Skov-Hansen,Alternativet,Fyns Storkreds
Ole Dupont Kofod,Alternativet,Fyns Storkreds
Stine Larsen,Alternativet,Fyns Storkreds
Allan Holm,Borgernes Parti - Lars Boje Mathiesen,Fyns Storkreds
Anja Busch,Borgernes Parti - Lars Boje Mathiesen,Fyns Storkreds
Charlotte Møller-Madsen,Borgernes Parti - Lars Boje Mathiesen,Fyns Storkreds
Daniel Juhl,Borgernes Parti - Lars Boje Mathiesen,Fyns Storkreds
Jens Henrik W. Thulesen Dahl,Danmarksdemokraterne - Inger Støjberg,Fyns Storkreds
Nikolaj Vang,Danmarksdemokraterne - Inger Støjberg,Fyns Storkreds
Vivian Lindberg Larsen,Danmarksdemokraterne - Inger Støjberg,Fyns Storkreds
Alex Ahrendtsen,Dansk Folkeparti,Fyns Storkreds
Anne Møllegaard Mortensen,Dansk Folkeparti,Fyns Storkreds
Niels Bolding,Dansk Folkeparti,Fyns Storkreds
Romeo Troelsgaard,Dansk Folkeparti,Fyns Storkreds
Tobias Weische,Dansk Folkeparti,Fyns Storkreds
Anne Fiber,Det Konservative Folkeparti,Fyns Storkreds
Joachim Hoffmann-Petersen,Det Konservative Folkeparti,Fyns Storkreds
Johan Emil Sevelsted,Det Konservative Folkeparti,Fyns Storkreds
John Hoppe,Det Konservative Folkeparti,Fyns Storkreds
Klavs Norup Lauridsen,Det Konservative Folkeparti,Fyns Storkreds
Mai Mercado,Det Konservative Folkeparti,Fyns Storkreds
Natasja Bruun Knudsen,Det Konservative Folkeparti,Fyns Storkreds
Tobias Bennedsen,Det Konservative Folkeparti,Fyns Storkreds
Jesper Kiel,Enhedslisten - De Rød-Grønne,Fyns Storkreds
Kaj Alstrup,Enhedslisten - De Rød-Grønne,Fyns Storkreds
Mette Skaarup,Enhedslisten - De Rød-Grønne,Fyns Storkreds
Reza Javid,Enhedslisten - De Rød-Grønne,Fyns Storkreds
Stine Øllegaard,Enhedslisten - De Rød-Grønne,Fyns Storkreds
Torsten Ringgaard,Enhedslisten - De Rød-Grønne,Fyns Storkreds
Vibeke Syppli Enrum,Enhedslisten - De Rød-Grønne,Fyns Storkreds
Victoria Velásquez,Enhedslisten - De Rød-Grønne,Fyns Storkreds
Araz Khan,Liberal Alliance,Fyns Storkreds
Gustav Wilde,Liberal Alliance,Fyns Storkreds
Katrine Daugaard,Liberal Alliance,Fyns Storkreds
Malte Jäger,Liberal Alliance,Fyns Storkreds
Martin Lissner,Liberal Alliance,Fyns Storkreds
Pia Offer Madsen,Liberal Alliance,Fyns Storkreds
Thomas Estrup,Liberal Alliance,Fyns Storkreds
Tonny Vest,Liberal Alliance,Fyns Storkreds
Andreas Lausen,Moderaterne,Fyns Storkreds
Camilla Schuster Nygaard,Moderaterne,Fyns Storkreds
Lars Aagaard,Moderaterne,Fyns Storkreds
Rosa Eriksen,Moderaterne,Fyns Storkreds
Anastasia Milthers,Radikale Venstre,Fyns Storkreds
Jakob Larsen,Radikale Venstre,Fyns Storkreds
Jan Werner Mathiasen,Radikale Venstre,Fyns Storkreds
Kim Lei-Jensen,Radikale Venstre,Fyns Storkreds
Anna Katrine Leth Rehn,SF - Socialistisk Folkeparti,Fyns Storkreds
Charlotte Ellenberger,SF - Socialistisk Folkeparti,Fyns Storkreds
Johannes Skov Pedersen,SF - Socialistisk Folkeparti,Fyns Storkreds
Karsten Hønge,SF - Socialistisk Folkeparti,Fyns Storkreds
Lars Nissen,SF - Socialistisk Folkeparti,Fyns Storkreds
Laura Elise Andersen-Mühl,SF - Socialistisk Folkeparti,Fyns Storkreds
Linda Bollerup,SF - Socialistisk Folkeparti,Fyns Storkreds
Lise Müller,SF - Socialistisk Folkeparti,Fyns Storkreds
Nynne Printz,SF - Socialistisk Folkeparti,Fyns Storkreds
Simon Meyer Off,SF - Socialistisk Folkeparti,Fyns Storkreds
Suzette Frovin,SF - Socialistisk Folkeparti,Fyns Storkreds
Bjørn Brandenborg,Socialdemokratiet,Fyns Storkreds
Jeppe Bruus,Socialdemokratiet,Fyns Storkreds
Kim Aas,Socialdemokratiet,Fyns Storkreds
Lasse Haugaard Pedersen,Socialdemokratiet,Fyns Storkreds
Maria Gudme,Socialdemokratiet,Fyns Storkreds
Sara Emil Baaring,Socialdemokratiet,Fyns Storkreds
Thomas Skriver Jensen,Socialdemokratiet,Fyns Storkreds
Trine Bramsen,Socialdemokratiet,Fyns Storkreds
Amanda Heitmann,Venstre,Fyns Storkreds
Andreas Fjord Larsen,Venstre,Fyns Storkreds
Anja Lund,Venstre,Fyns Storkreds
Claus Oxfeldt,Venstre,Fyns Storkreds
Marlene Ambo-Rasmussen,Venstre,Fyns Storkreds
Nikolaj Leed Henriksen,Venstre,Fyns Storkreds
Sofie Mosgaard,Venstre,Fyns Storkreds
Torben Povlsen,Venstre,Fyns Storkreds
Jesper Callesen,Alternativet,Københavns Omegns Storkreds
Nana Løcke Buttenschøn,Alternativet,Københavns Omegns Storkreds
Peter Samir,Alternativet,Københavns Omegns Storkreds
Signe Wenneberg,Alternativet,Københavns Omegns Storkreds
Thomas Anker,Alternativet,Københavns Omegns Storkreds
Thomas Lindqvist,Alternativet,Københavns Omegns Storkreds
Tim Wodskou,Alternativet,Københavns Omegns Storkreds
Allan Orland,Borgernes Parti - Lars Boje Mathiesen,Københavns Omegns Storkreds
Frederik Lundberg,Borgernes Parti - Lars Boje Mathiesen,Københavns Omegns Storkreds
Mathias Fuglsang,Borgernes Parti - Lars Boje Mathiesen,Københavns Omegns Storkreds
Morten Dehn,Borgernes Parti - Lars Boje Mathiesen,Københavns Omegns Storkreds
Søren T. Fugleberg,Borgernes Parti - Lars Boje Mathiesen,Københavns Omegns Storkreds
Charlotte Munch,Danmarksdemokraterne - Inger Støjberg,Københavns Omegns Storkreds
Sebastian Mylsted,Danmarksdemokraterne - Inger Støjberg,Københavns Omegns Storkreds
Susanne Damsgaard,Danmarksdemokraterne - Inger Støjberg,Københavns Omegns Storkreds
Hans Blaaberg,Dansk Folkeparti,Københavns Omegns Storkreds
Kim Hammer,Dansk Folkeparti,Københavns Omegns Storkreds
Michael Jensen,Dansk Folkeparti,Københavns Omegns Storkreds
Mikkel Bjørn,Dansk Folkeparti,Københavns Omegns Storkreds
Mikkel Dencker,Dansk Folkeparti,Københavns Omegns Storkreds
Tenna Røberg,Dansk Folkeparti,Københavns Omegns Storkreds
Zandra Thulstrup Pihl,Dansk Folkeparti,Københavns Omegns Storkreds
Christian Vigilius,Det Konservative Folkeparti,Københavns Omegns Storkreds
Dorte Vilhelmsen,Det Konservative Folkeparti,Københavns Omegns Storkreds
Isabella Arendt,Det Konservative Folkeparti,Københavns Omegns Storkreds
Jette Larsen,Det Konservative Folkeparti,Københavns Omegns Storkreds
Julie Ahlefeldt-Laurvig,Det Konservative Folkeparti,Københavns Omegns Storkreds
Magnus Von Dreiager,Det Konservative Folkeparti,Københavns Omegns Storkreds
Sigurd Hebo Lønholdt,Det Konservative Folkeparti,Københavns Omegns Storkreds
Tina Cartey Hansen,Det Konservative Folkeparti,Københavns Omegns Storkreds
Bianca Vitting,Enhedslisten - De Rød-Grønne,Københavns Omegns Storkreds
Caroline Lochow,Enhedslisten - De Rød-Grønne,Københavns Omegns Storkreds
Clara Turms,Enhedslisten - De Rød-Grønne,Københavns Omegns Storkreds
Emil Viskum,Enhedslisten - De Rød-Grønne,Københavns Omegns Storkreds
Fatih Baran,Enhedslisten - De Rød-Grønne,Københavns Omegns Storkreds
Helge Bo Jensen,Enhedslisten - De Rød-Grønne,Københavns Omegns Storkreds
Ibrahim Benli,Enhedslisten - De Rød-Grønne,Københavns Omegns Storkreds
Sune Rastad Bahn,Enhedslisten - De Rød-Grønne,Københavns Omegns Storkreds
David Ibsen,Liberal Alliance,Københavns Omegns Storkreds
Frank Clausen,Liberal Alliance,Københavns Omegns Storkreds
Freja Brandhøj,Liberal Alliance,Københavns Omegns Storkreds
Hanne Bjørn,Liberal Alliance,Københavns Omegns Storkreds
Jacqueline Kristensen,Liberal Alliance,Københavns Omegns Storkreds
Jonas Juhl,Liberal Alliance,Københavns Omegns Storkreds
Michael Melchert,Liberal Alliance,Københavns Omegns Storkreds
Patrizia Venturelli Christensen,Liberal Alliance,Københavns Omegns Storkreds
Betina Asbæk,Moderaterne,Københavns Omegns Storkreds
Dorthe Beck-Nyling,Moderaterne,Københavns Omegns Storkreds
Frederik Lau Petersen,Moderaterne,Københavns Omegns Storkreds
Karan Khosla,Moderaterne,Københavns Omegns Storkreds
Monika Rubin,Moderaterne,Københavns Omegns Storkreds
Zishan Ali,Moderaterne,Københavns Omegns Storkreds
Brian Køster,Radikale Venstre,Københavns Omegns Storkreds
Christina Falkberg,Radikale Venstre,Københavns Omegns Storkreds
Esat Senturk,Radikale Venstre,Københavns Omegns Storkreds
Isabel Havndrup Aackmann,Radikale Venstre,Københavns Omegns Storkreds
Jens Frost,Radikale Venstre,Københavns Omegns Storkreds
Kashif Ahmad,Radikale Venstre,Københavns Omegns Storkreds
Lars Green Bach,Radikale Venstre,Københavns Omegns Storkreds
Ruben Kidde,Radikale Venstre,Københavns Omegns Storkreds
Stinus Lindgreen,Radikale Venstre,Københavns Omegns Storkreds
Trine Dybkjær,Radikale Venstre,Københavns Omegns Storkreds
Zohair Ali,Radikale Venstre,Københavns Omegns Storkreds
Alexander Bruhn Skjøth,SF - Socialistisk Folkeparti,Københavns Omegns Storkreds
Helene Brochmann,SF - Socialistisk Folkeparti,Københavns Omegns Storkreds
Niels Haxthausen,SF - Socialistisk Folkeparti,Københavns Omegns Storkreds
Sigurd Agersnap,SF - Socialistisk Folkeparti,Københavns Omegns Storkreds
Sofie F. Villadsen,SF - Socialistisk Folkeparti,Københavns Omegns Storkreds
Taner Genc,SF - Socialistisk Folkeparti,Københavns Omegns Storkreds
Troels Stru Schmidt,SF - Socialistisk Folkeparti,Københavns Omegns Storkreds
Vivi Nør Jacobsen,SF - Socialistisk Folkeparti,Københavns Omegns Storkreds
Gunvor Wibroe,Socialdemokratiet,Københavns Omegns Storkreds
Jens Anton Tingstrøm,Socialdemokratiet,Københavns Omegns Storkreds
Magnus Barsøe,Socialdemokratiet,Københavns Omegns Storkreds
Maria Durhuus,Socialdemokratiet,Københavns Omegns Storkreds
Mattias Tesfaye,Socialdemokratiet,Københavns Omegns Storkreds
Morten Bødskov,Socialdemokratiet,Københavns Omegns Storkreds
Sofie de Bretteville,Socialdemokratiet,Københavns Omegns Storkreds
Vibeke Westh,Socialdemokratiet,Københavns Omegns Storkreds
Anders Bo Larsen,Venstre,Københavns Omegns Storkreds
Astrid Søborg,Venstre,Københavns Omegns Storkreds
Christopher Blomsterberg-Thaysen,Venstre,Københavns Omegns Storkreds
Kim Valentin,Venstre,Københavns Omegns Storkreds
Luise Hjortebjerg,Venstre,Københavns Omegns Storkreds
Maria Ladegaard,Venstre,Københavns Omegns Storkreds
Marie Brixtofte,Venstre,Københavns Omegns Storkreds
Ricki Vejsmose,Venstre,Københavns Omegns Storkreds
Anders Sørensen,Alternativet,Københavns Storkreds
Catharina Næsby Malkki,Alternativet,Københavns Storkreds
Franciska Rosenkilde,Alternativet,Københavns Storkreds
Jakob Ravn Karlsen,Alternativet,Københavns Storkreds
Jan Kristoffersen,Alternativet,Københavns Storkreds
Jan Schumann,Alternativet,Københavns Storkreds
Jiesper Tristan Pedersen,Alternativet,Københavns Storkreds
Lise Coermann,Alternativet,Københavns Storkreds
Mette Bram,Alternativet,Københavns Storkreds
Mikkel Bahl,Alternativet,Københavns Storkreds
Nikolai Eskild Jensen,Alternativet,Københavns Storkreds
Noah Sturis,Alternativet,Københavns Storkreds
Peter Martin Jakobsen,Alternativet,Københavns Storkreds
Qasam Nazir Ahmad,Alternativet,Københavns Storkreds
Roger Courage Matthisen,Alternativet,Københavns Storkreds
Vibeke Frost,Alternativet,Københavns Storkreds
Flemming Steenlykke,Borgernes Parti - Lars Boje Mathiesen,Københavns Storkreds
Rikke Hansen,Borgernes Parti - Lars Boje Mathiesen,Københavns Storkreds
Benny Bindslev,Danmarksdemokraterne - Inger Støjberg,Københavns Storkreds
Eva Bechmann,Danmarksdemokraterne - Inger Støjberg,Københavns Storkreds
Martin Sibast,Danmarksdemokraterne - Inger Støjberg,Københavns Storkreds
Allan Feldt,Dansk Folkeparti,Københavns Storkreds
Denise Rostgaard,Dansk Folkeparti,Københavns Storkreds
Merete Dea Larsen,Dansk Folkeparti,Københavns Storkreds
Paw Karslund,Dansk Folkeparti,Københavns Storkreds
Anders Havelund Krøyer,Det Konservative Folkeparti,Københavns Storkreds
Anders Storgaard,Det Konservative Folkeparti,Københavns Storkreds
Carina Høedt,Det Konservative Folkeparti,Københavns Storkreds
Helene Fagerhøj,Det Konservative Folkeparti,Københavns Storkreds
Helle Bonnesen,Det Konservative Folkeparti,Københavns Storkreds
Lasse Vogel Andersen,Det Konservative Folkeparti,Københavns Storkreds
Line Ervolder,Det Konservative Folkeparti,Københavns Storkreds
Mia Tang,Det Konservative Folkeparti,Københavns Storkreds
Niels Peder Ravn,Det Konservative Folkeparti,Københavns Storkreds
Nikolaj Bøgh,Det Konservative Folkeparti,Københavns Storkreds
Pernille Birch,Det Konservative Folkeparti,Københavns Storkreds
Rasmus Bjergegaard,Det Konservative Folkeparti,Københavns Storkreds
Charlotte Lund,Enhedslisten - De Rød-Grønne,Københavns Storkreds
David Rønne,Enhedslisten - De Rød-Grønne,Københavns Storkreds
Kim Larsen,Enhedslisten - De Rød-Grønne,Københavns Storkreds
Leila Stockmarr,Enhedslisten - De Rød-Grønne,Københavns Storkreds
Maria Sofie Petersen,Enhedslisten - De Rød-Grønne,Københavns Storkreds
Mathilde Vinther,Enhedslisten - De Rød-Grønne,Københavns Storkreds
Mette Bloch Hansen,Enhedslisten - De Rød-Grønne,Københavns Storkreds
Pelle Dragsted,Enhedslisten - De Rød-Grønne,Københavns Storkreds
Pil Christensen,Enhedslisten - De Rød-Grønne,Københavns Storkreds
Pil Yildiz,Enhedslisten - De Rød-Grønne,Københavns Storkreds
Reinout Bosch,Enhedslisten - De Rød-Grønne,Københavns Storkreds
Rosa Lund,Enhedslisten - De Rød-Grønne,Københavns Storkreds
Alexander Ryle,Liberal Alliance,Københavns Storkreds
Charlotte Nellemann,Liberal Alliance,Københavns Storkreds
Laura Emilie Fabricius-Lauritzen,Liberal Alliance,Københavns Storkreds
Line Østergaard Olsen,Liberal Alliance,Københavns Storkreds
Mads Strange,Liberal Alliance,Københavns Storkreds
Merete Riisager,Liberal Alliance,Københavns Storkreds
Ole Birk Olesen,Liberal Alliance,Københavns Storkreds
Per Nørgaard Andersen,Liberal Alliance,Københavns Storkreds
Torben Guldbæk,Liberal Alliance,Københavns Storkreds
Ali Qais,Moderaterne,Københavns Storkreds
Ellen Emilie,Moderaterne,Københavns Storkreds
Jakob Engel-Schmidt,Moderaterne,Københavns Storkreds
Lisbeth Dam Larsen,Moderaterne,Københavns Storkreds
Mads Sebbelov,Moderaterne,Københavns Storkreds
Nanna W. Gotfredsen,Moderaterne,Københavns Storkreds
Anne-Sofie Sadolin,Radikale Venstre,Københavns Storkreds
Emil Moselund,Radikale Venstre,Københavns Storkreds
Frederik Rosberg,Radikale Venstre,Københavns Storkreds
Helene Langager,Radikale Venstre,Københavns Storkreds
Julie Herdal,Radikale Venstre,Københavns Storkreds
Magnus Georg Jensen,Radikale Venstre,Københavns Storkreds
Maria Georgi Sloth,Radikale Venstre,Københavns Storkreds
Marianne Mortensen,Radikale Venstre,Københavns Storkreds
Mikkel Senna Odoom,Radikale Venstre,Københavns Storkreds
Samira Nawa,Radikale Venstre,Københavns Storkreds
Thomas Markmann,Radikale Venstre,Københavns Storkreds
Thomas Rohden,Radikale Venstre,Københavns Storkreds
Bjarke Bisgaard Yolal,SF - Socialistisk Folkeparti,Københavns Storkreds
Carl Valentin,SF - Socialistisk Folkeparti,Københavns Storkreds
Cecilie Louise Balbay Holdt,SF - Socialistisk Folkeparti,Københavns Storkreds
Halime Oguz,SF - Socialistisk Folkeparti,Københavns Storkreds
Kasper Nordborg Kiær,SF - Socialistisk Folkeparti,Københavns Storkreds
Lisbeth Bech-Nielsen,SF - Socialistisk Folkeparti,Københavns Storkreds
Mikkel Sammy Christensen,SF - Socialistisk Folkeparti,Københavns Storkreds
Morten Bering,SF - Socialistisk Folkeparti,Københavns Storkreds
Nanna Bonde,SF - Socialistisk Folkeparti,Københavns Storkreds
Rune Palm,SF - Socialistisk Folkeparti,Københavns Storkreds
Sadek Al-Amood,SF - Socialistisk Folkeparti,Københavns Storkreds
Asbjørn Reissmann,Socialdemokratiet,Københavns Storkreds
Camilla Hoffmann,Socialdemokratiet,Københavns Storkreds
Emilla Møller,Socialdemokratiet,Københavns Storkreds
Erik Jensen,Socialdemokratiet,Københavns Storkreds
Ida Auken,Socialdemokratiet,Københavns Storkreds
Jarl Feyling,Socialdemokratiet,Københavns Storkreds
Marcus Vesterager,Socialdemokratiet,Københavns Storkreds
Mette Reissmann,Socialdemokratiet,Københavns Storkreds
Peter Hummelgaard,Socialdemokratiet,Københavns Storkreds
Sophie Hæstorp Andersen,Socialdemokratiet,Københavns Storkreds
Stig Ekman,Socialdemokratiet,Københavns Storkreds
Yildiz Akdogan,Socialdemokratiet,Københavns Storkreds
John Erik Wagner,Uden for partierne,Københavns Storkreds
Rashid Ali,Uden for partierne,Københavns Storkreds
Rasmus Paludan,Uden for partierne,Københavns Storkreds
Theresa Scavenius,Uden for partierne,Københavns Storkreds
Anders Fausbøll,Venstre,Københavns Storkreds
Claus Buch,Venstre,Københavns Storkreds
Jan E. Jørgensen,Venstre,Københavns Storkreds
Linea Søgaard-Lidell,Venstre,Københavns Storkreds
Malene Sandfeld,Venstre,Københavns Storkreds
Natascha Remvig,Venstre,Københavns Storkreds
Zeynep Bardakci,Venstre,Københavns Storkreds
Anette Jensen Smith,Alternativet,Nordjyllands Storkreds
Anna Bjerre,Alternativet,Nordjyllands Storkreds
Anne-Marie Hemmeth,Alternativet,Nordjyllands Storkreds
Emil Sloth,Alternativet,Nordjyllands Storkreds
Arne Hyldgaard,Borgernes Parti - Lars Boje Mathiesen,Nordjyllands Storkreds
Ib Poulsen,Borgernes Parti - Lars Boje Mathiesen,Nordjyllands Storkreds
John Bjerg,Borgernes Parti - Lars Boje Mathiesen,Nordjyllands Storkreds
Niels Christensen,Borgernes Parti - Lars Boje Mathiesen,Nordjyllands Storkreds
Paulina Laparil,Borgernes Parti - Lars Boje Mathiesen,Nordjyllands Storkreds
Claus Skovmose,Danmarksdemokraterne - Inger Støjberg,Nordjyllands Storkreds
Frederik Storm,Danmarksdemokraterne - Inger Støjberg,Nordjyllands Storkreds
Inger Støjberg,Danmarksdemokraterne - Inger Støjberg,Nordjyllands Storkreds
