candidate_name,party_name,storkreds
Kim Edberg Andersen,Danmarksdemokraterne - Inger Støjberg,Nordjyllands Storkreds
Kristian Bøgsted,Danmarksdemokraterne - Inger Støjberg,Nordjyllands Storkreds
Liselotte Lynge,Danmarksdemokraterne - Inger Støjberg,Nordjyllands Storkreds
Anders Vistisen,Dansk Folkeparti,Nordjyllands Storkreds
Danny Rosenkilde,Dansk Folkeparti,Nordjyllands Storkreds
Emma Houe Mølgaard,Dansk Folkeparti,Nordjyllands Storkreds
Jørgen Hammer Sørensen,Dansk Folkeparti,Nordjyllands Storkreds
Thomas Hjort,Dansk Folkeparti,Nordjyllands Storkreds
Dorthe Pedersen,Det Konservative Folkeparti,Nordjyllands Storkreds
Gabriel Aaen,Det Konservative Folkeparti,Nordjyllands Storkreds
Laura Holm,Det Konservative Folkeparti,Nordjyllands Storkreds
Lene Burchardt,Det Konservative Folkeparti,Nordjyllands Storkreds
Per Larsen,Det Konservative Folkeparti,Nordjyllands Storkreds
René Flou,Det Konservative Folkeparti,Nordjyllands Storkreds
Sofie Therese Svendsen,Det Konservative Folkeparti,Nordjyllands Storkreds
Stine Thier-Andersen,Det Konservative Folkeparti,Nordjyllands Storkreds
Søren Homann,Det Konservative Folkeparti,Nordjyllands Storkreds
Berit Raldin,Enhedslisten - De Rød-Grønne,Nordjyllands Storkreds
Christina Eilers,Enhedslisten - De Rød-Grønne,Nordjyllands Storkreds
Filippa Emilie Vittrup,Enhedslisten - De Rød-Grønne,Nordjyllands Storkreds
Hans Jensen,Enhedslisten - De Rød-Grønne,Nordjyllands Storkreds
Lasse Mejer Petersen,Enhedslisten - De Rød-Grønne,Nordjyllands Storkreds
Lasse Olsen,Enhedslisten - De Rød-Grønne,Nordjyllands Storkreds
Peder Hvelplund,Enhedslisten - De Rød-Grønne,Nordjyllands Storkreds
Runa Friis Hansen,Enhedslisten - De Rød-Grønne,Nordjyllands Storkreds
Ulrik Appel,Enhedslisten - De Rød-Grønne,Nordjyllands Storkreds
Anders Peter Hansen,Liberal Alliance,Nordjyllands Storkreds
Bo Ritterbusch,Liberal Alliance,Nordjyllands Storkreds
Claus Beck,Liberal Alliance,Nordjyllands Storkreds
Dan Gaardboe Rueskov,Liberal Alliance,Nordjyllands Storkreds
Frederik Blicher Pedersen,Liberal Alliance,Nordjyllands Storkreds
HP Beck,Liberal Alliance,Nordjyllands Storkreds
Jimmy Abel Nielsen,Liberal Alliance,Nordjyllands Storkreds
Kenneth Skatka Hammer,Liberal Alliance,Nordjyllands Storkreds
Kim Gaarsdahl,Liberal Alliance,Nordjyllands Storkreds
Kresten Solvang Larsen,Liberal Alliance,Nordjyllands Storkreds
Lukas Vestergaard,Liberal Alliance,Nordjyllands Storkreds
Mark Hellerup,Liberal Alliance,Nordjyllands Storkreds
Peter Larsen,Liberal Alliance,Nordjyllands Storkreds
Rikke Olssen,Liberal Alliance,Nordjyllands Storkreds
Sara Tvilling,Liberal Alliance,Nordjyllands Storkreds
Sólbjørg Jakobsen,Liberal Alliance,Nordjyllands Storkreds
Thomas Christiansen,Liberal Alliance,Nordjyllands Storkreds
Thomas Heuniche,Liberal Alliance,Nordjyllands Storkreds
Ditte Ravn Kaagaard,Moderaterne,Nordjyllands Storkreds
Line Randa,Moderaterne,Nordjyllands Storkreds
Mohammad Rona,Moderaterne,Nordjyllands Storkreds
Morten Arvidsson,Moderaterne,Nordjyllands Storkreds
Nikolaj C. Andersen,Moderaterne,Nordjyllands Storkreds
Thomas Skovgaard,Moderaterne,Nordjyllands Storkreds
Carsten Bedsted,Radikale Venstre,Nordjyllands Storkreds
Dorthe Kerschus,Radikale Venstre,Nordjyllands Storkreds
Emma Biørn Tretow-Fish,Radikale Venstre,Nordjyllands Storkreds
Gorm Simonsen,Radikale Venstre,Nordjyllands Storkreds
Jacob Robsøe,Radikale Venstre,Nordjyllands Storkreds
Marie Wandel,Radikale Venstre,Nordjyllands Storkreds
Michael Portefee P. Lex,Radikale Venstre,Nordjyllands Storkreds
Pia Elberg,Radikale Venstre,Nordjyllands Storkreds
Steen Asgeir Petersen,Radikale Venstre,Nordjyllands Storkreds
Steffen Holme Helledie,Radikale Venstre,Nordjyllands Storkreds
Susanne Krebs,Radikale Venstre,Nordjyllands Storkreds
Torsten Wetche,Radikale Venstre,Nordjyllands Storkreds
Benjamin Christensen,SF - Socialistisk Folkeparti,Nordjyllands Storkreds
Christina Lykke,SF - Socialistisk Folkeparti,Nordjyllands Storkreds
Dorte M. Nielsen,SF - Socialistisk Folkeparti,Nordjyllands Storkreds
Henning Jørgensen,SF - Socialistisk Folkeparti,Nordjyllands Storkreds
Melina Andersen,SF - Socialistisk Folkeparti,Nordjyllands Storkreds
Morten Bo Bertelsen,SF - Socialistisk Folkeparti,Nordjyllands Storkreds
Peder Larsen,SF - Socialistisk Folkeparti,Nordjyllands Storkreds
Theresa Berg Andersen,SF - Socialistisk Folkeparti,Nordjyllands Storkreds
Thomas Kjeldsen,SF - Socialistisk Folkeparti,Nordjyllands Storkreds
Ane Halsboe-Jørgensen,Socialdemokratiet,Nordjyllands Storkreds
Flemming Møller Mortensen,Socialdemokratiet,Nordjyllands Storkreds
Kiki Bille Bach,Socialdemokratiet,Nordjyllands Storkreds
Mette Frederiksen,Socialdemokratiet,Nordjyllands Storkreds
Morten Ryom,Socialdemokratiet,Nordjyllands Storkreds
Peder Key Kristiansen,Socialdemokratiet,Nordjyllands Storkreds
Per Husted,Socialdemokratiet,Nordjyllands Storkreds
Simon Kollerup,Socialdemokratiet,Nordjyllands Storkreds
Thomas Klimek,Socialdemokratiet,Nordjyllands Storkreds
Anita Vivi Lilholt,Venstre,Nordjyllands Storkreds
Anne Honoré Østergaard,Venstre,Nordjyllands Storkreds
Hans Jørgen Adamsen,Venstre,Nordjyllands Storkreds
Marie Bjerre,Venstre,Nordjyllands Storkreds
Mikkel Bisgaard,Venstre,Nordjyllands Storkreds
Niels H. Bünemann,Venstre,Nordjyllands Storkreds
Phillip Sperling,Venstre,Nordjyllands Storkreds
Preben Bang Henriksen,Venstre,Nordjyllands Storkreds
Torsten Schack Pedersen,Venstre,Nordjyllands Storkreds
Helene Brydensholt,Alternativet,Nordsjællands Storkreds
Ingrid Heintz,Alternativet,Nordsjællands Storkreds
Mariane Lunden,Alternativet,Nordsjællands Storkreds
Morten Hvidberg Greve,Alternativet,Nordsjællands Storkreds
Nanna Høyrup,Alternativet,Nordsjællands Storkreds
Rasmus Harning,Alternativet,Nordsjællands Storkreds
Salik Anders Rosing,Alternativet,Nordsjællands Storkreds
Simon Rigét,Alternativet,Nordsjællands Storkreds
Sofie Faureholm Lundsberg,Alternativet,Nordsjællands Storkreds
Tine Loft Thomsen,Alternativet,Nordsjællands Storkreds
Emilie Schytte,Borgernes Parti - Lars Boje Mathiesen,Nordsjællands Storkreds
Martin Nordstjerne,Borgernes Parti - Lars Boje Mathiesen,Nordsjællands Storkreds
Peter Faber,Borgernes Parti - Lars Boje Mathiesen,Nordsjællands Storkreds
Katrine Schiller,Danmarksdemokraterne - Inger Støjberg,Nordsjællands Storkreds
Lars Bregnbak,Danmarksdemokraterne - Inger Støjberg,Nordsjællands Storkreds
Maibritt Nielsen,Danmarksdemokraterne - Inger Støjberg,Nordsjællands Storkreds
Marlene Harpsøe,Danmarksdemokraterne - Inger Støjberg,Nordsjællands Storkreds
Brian Lyck Jørgensen,Dansk Folkeparti,Nordsjællands Storkreds
Gert Løfgren,Dansk Folkeparti,Nordsjællands Storkreds
Jette Juul,Dansk Folkeparti,Nordsjællands Storkreds
Mette Thiesen,Dansk Folkeparti,Nordsjællands Storkreds
Mikkel Hartwich,Dansk Folkeparti,Nordsjællands Storkreds
Pia Adelsteen,Dansk Folkeparti,Nordsjællands Storkreds
Ulla Kokfelt,Dansk Folkeparti,Nordsjællands Storkreds
Birgitte Bergman,Det Konservative Folkeparti,Nordsjællands Storkreds
Daniel Drefeld,Det Konservative Folkeparti,Nordsjællands Storkreds
Egil Hulgaard,Det Konservative Folkeparti,Nordsjællands Storkreds
Emma Juul Hansen,Det Konservative Folkeparti,Nordsjællands Storkreds
Frederik Germann,Det Konservative Folkeparti,Nordsjællands Storkreds
Mette Abildgaard,Det Konservative Folkeparti,Nordsjællands Storkreds
Annie Hagel,Enhedslisten - De Rød-Grønne,Nordsjællands Storkreds
Carolina Cámara,Enhedslisten - De Rød-Grønne,Nordsjællands Storkreds
Christoffer Emil Jexen,Enhedslisten - De Rød-Grønne,Nordsjællands Storkreds
Emil Andersen,Enhedslisten - De Rød-Grønne,Nordsjællands Storkreds
Rasmus Petersen,Enhedslisten - De Rød-Grønne,Nordsjællands Storkreds
Sinem Dybvad Demir,Enhedslisten - De Rød-Grønne,Nordsjællands Storkreds
Chelle Lilly Albøge,Liberal Alliance,Nordsjællands Storkreds
Christopher Arzrouni,Liberal Alliance,Nordsjællands Storkreds
Johannes Joyce,Liberal Alliance,Nordsjællands Storkreds
Kira Danholm,Liberal Alliance,Nordsjællands Storkreds
Lars Høyer Holmqvist,Liberal Alliance,Nordsjællands Storkreds
Philip Solberg,Liberal Alliance,Nordsjællands Storkreds
Robert Mørck,Liberal Alliance,Nordsjællands Storkreds
Steen Tofteng,Liberal Alliance,Nordsjællands Storkreds
Steffen Sjørslev,Liberal Alliance,Nordsjællands Storkreds
Steffen W. Frølund,Liberal Alliance,Nordsjællands Storkreds
Sten Schmidl Søbjærg,Liberal Alliance,Nordsjællands Storkreds
Andreas Raben,Moderaterne,Nordsjællands Storkreds
Ayhan Kilic,Moderaterne,Nordsjællands Storkreds
Charlotte Haagendrup,Moderaterne,Nordsjællands Storkreds
Pernille Christensen,Moderaterne,Nordsjællands Storkreds
Rasmus Lund-Nielsen,Moderaterne,Nordsjællands Storkreds
Christian Elkjær,Radikale Venstre,Nordsjællands Storkreds
Christina Thorholm,Radikale Venstre,Nordsjællands Storkreds
Freja Eva Lockenwitz,Radikale Venstre,Nordsjællands Storkreds
Hediye Temiz,Radikale Venstre,Nordsjællands Storkreds
Martin Lidegaard,Radikale Venstre,Nordsjællands Storkreds
Mikkel Westh Jepsen,Radikale Venstre,Nordsjællands Storkreds
Tine Hessner,Radikale Venstre,Nordsjællands Storkreds
Anja Rosengreen,SF - Socialistisk Folkeparti,Nordsjællands Storkreds
Anna Poulsen,SF - Socialistisk Folkeparti,Nordsjællands Storkreds
Elias Julius Binggeli,SF - Socialistisk Folkeparti,Nordsjællands Storkreds
Emil Nielsen,SF - Socialistisk Folkeparti,Nordsjællands Storkreds
Jacob Mark,SF - Socialistisk Folkeparti,Nordsjællands Storkreds
Jens Skov,SF - Socialistisk Folkeparti,Nordsjællands Storkreds
Marianne Bigum,SF - Socialistisk Folkeparti,Nordsjællands Storkreds
Stina Egedius Miller,SF - Socialistisk Folkeparti,Nordsjællands Storkreds
Fie Hækkerup,Socialdemokratiet,Nordsjællands Storkreds
Henrik Møller,Socialdemokratiet,Nordsjællands Storkreds
Louise Mehnke,Socialdemokratiet,Nordsjællands Storkreds
Matilde Powers,Socialdemokratiet,Nordsjællands Storkreds
Rasmus Stoklund,Socialdemokratiet,Nordsjællands Storkreds
Søren Rye,Socialdemokratiet,Nordsjællands Storkreds
Annette Rieva,Venstre,Nordsjællands Storkreds
Hans Andersen,Venstre,Nordsjællands Storkreds
Katarina Ammitzbøll,Venstre,Nordsjællands Storkreds
Marianne Lynghøj,Venstre,Nordsjællands Storkreds
Sophie Løhde,Venstre,Nordsjællands Storkreds
Tue Villebro,Venstre,Nordsjællands Storkreds
Allan Hansen Lindemark,Alternativet,Sjællands Storkreds
Elise Sydendal,Alternativet,Sjællands Storkreds
Isabella Apelroth,Alternativet,Sjællands Storkreds
Jacob Antvorskov,Alternativet,Sjællands Storkreds
Lars König,Alternativet,Sjællands Storkreds
Line Gessø,Alternativet,Sjællands Storkreds
Liselotte Katarina Rotfeld,Alternativet,Sjællands Storkreds
Mette Friis,Alternativet,Sjællands Storkreds
Sascha Faxe,Alternativet,Sjællands Storkreds
Valentina Crast,Alternativet,Sjællands Storkreds
Yurdal Cicek,Alternativet,Sjællands Storkreds
Jacob Harris,Borgernes Parti - Lars Boje Mathiesen,Sjællands Storkreds
John Bo Hansen,Borgernes Parti - Lars Boje Mathiesen,Sjællands Storkreds
Sanne Pilgaard,Borgernes Parti - Lars Boje Mathiesen,Sjællands Storkreds
Tim Larsen,Borgernes Parti - Lars Boje Mathiesen,Sjællands Storkreds
Benny Damgaard,Danmarksdemokraterne - Inger Støjberg,Sjællands Storkreds
Bob Richard Nielsen,Danmarksdemokraterne - Inger Støjberg,Sjællands Storkreds
Brian Mørch,Danmarksdemokraterne - Inger Støjberg,Sjællands Storkreds
Christian Wibholm,Danmarksdemokraterne - Inger Støjberg,Sjællands Storkreds
Dina Person,Danmarksdemokraterne - Inger Støjberg,Sjællands Storkreds
John Brill Engkebølle,Danmarksdemokraterne - Inger Støjberg,Sjællands Storkreds
Martin Rahn Johansen,Danmarksdemokraterne - Inger Støjberg,Sjællands Storkreds
Michael Rosenmark,Danmarksdemokraterne - Inger Støjberg,Sjællands Storkreds
Peter Skaarup,Danmarksdemokraterne - Inger Støjberg,Sjællands Storkreds
Susie Jessen,Danmarksdemokraterne - Inger Støjberg,Sjællands Storkreds
Anders Bork,Dansk Folkeparti,Sjællands Storkreds
Henrik Brodersen,Dansk Folkeparti,Sjællands Storkreds
Jacob Bentsen,Dansk Folkeparti,Sjællands Storkreds
Jan Herskov,Dansk Folkeparti,Sjællands Storkreds
Julie Jacobsen,Dansk Folkeparti,Sjællands Storkreds
Malte Larsen,Dansk Folkeparti,Sjællands Storkreds
Michael Pihl,Dansk Folkeparti,Sjællands Storkreds
Morten Messerschmidt,Dansk Folkeparti,Sjællands Storkreds
Simon Hampe,Dansk Folkeparti,Sjællands Storkreds
Søren Lund Hansen,Dansk Folkeparti,Sjællands Storkreds
Tanja Glückstadt,Dansk Folkeparti,Sjællands Storkreds
Barbara Engelstoft,Det Konservative Folkeparti,Sjællands Storkreds
Ditte Keidser,Det Konservative Folkeparti,Sjællands Storkreds
Henrik Jacobsen,Det Konservative Folkeparti,Sjællands Storkreds
Ida Dyhr,Det Konservative Folkeparti,Sjællands Storkreds
Jacob Stryhn,Det Konservative Folkeparti,Sjællands Storkreds
Jane Christensen,Det Konservative Folkeparti,Sjællands Storkreds
Mads Ramstedt,Det Konservative Folkeparti,Sjællands Storkreds
Marcus Knuth,Det Konservative Folkeparti,Sjællands Storkreds
Rune Kristensen,Det Konservative Folkeparti,Sjællands Storkreds
Silas Ipsen,Det Konservative Folkeparti,Sjællands Storkreds
Victoria Helene Olsen,Det Konservative Folkeparti,Sjællands Storkreds
Vilhelm Møller,Det Konservative Folkeparti,Sjællands Storkreds
Birgit Gedionsen,Enhedslisten - De Rød-Grønne,Sjællands Storkreds
Bruno Jerup,Enhedslisten - De Rød-Grønne,Sjællands Storkreds
"Eva Flyvholm 10,",Enhedslisten - De Rød-Grønne,Sjællands Storkreds
Helena Hedegaard Udsen,Enhedslisten - De Rød-Grønne,Sjællands Storkreds
Jonas Paludan,Enhedslisten - De Rød-Grønne,Sjællands Storkreds
Karen Thestrup Clausen,Enhedslisten - De Rød-Grønne,Sjællands Storkreds
Kevin Alex Rasmussen,Enhedslisten - De Rød-Grønne,Sjællands Storkreds
Louis Jacobsen,Enhedslisten - De Rød-Grønne,Sjællands Storkreds
"Ludmila Plenge 2,",Enhedslisten - De Rød-Grønne,Sjællands Storkreds
Peter Roswall,Enhedslisten - De Rød-Grønne,Sjællands Storkreds
Brian Prehn,Liberal Alliance,Sjællands Storkreds
Carsten Abildtrup Ranum,Liberal Alliance,Sjællands Storkreds
Elva Bille Klem,Liberal Alliance,Sjællands Storkreds
Frederik Grünfeld,Liberal Alliance,Sjællands Storkreds
Frederik Max Krag,Liberal Alliance,Sjællands Storkreds
Henrik B. Dynesen,Liberal Alliance,Sjællands Storkreds
Joachim Riis,Liberal Alliance,Sjællands Storkreds
Julie Memborg,Liberal Alliance,Sjællands Storkreds
Kasper Schneider,Liberal Alliance,Sjællands Storkreds
Lars-Christian Brask,Liberal Alliance,Sjællands Storkreds
Mads Brenøe,Liberal Alliance,Sjællands Storkreds
Martin Mickey Pedersen,Liberal Alliance,Sjællands Storkreds
Michael Rask,Liberal Alliance,Sjællands Storkreds
Nicolai Sandager,Liberal Alliance,Sjællands Storkreds
Nikolaj Brink Olsen,Liberal Alliance,Sjællands Storkreds
Pernille Vermund,Liberal Alliance,Sjællands Storkreds
Sandra Skalvig,Liberal Alliance,Sjællands Storkreds
Steffen Friis,Liberal Alliance,Sjællands Storkreds
Susan H. Møller,Liberal Alliance,Sjællands Storkreds
Ulrik Lassen,Liberal Alliance,Sjællands Storkreds
Brian Perri,Moderaterne,Sjællands Storkreds
Charlotte Bagge,Moderaterne,Sjællands Storkreds
Frida Qvist Kristensen,Moderaterne,Sjællands Storkreds
Jan Carlsen,Moderaterne,Sjællands Storkreds
Kasper Nygaard,Moderaterne,Sjællands Storkreds
Lars Løkke Rasmussen,Moderaterne,Sjællands Storkreds
Mia Linda Møller,Moderaterne,Sjællands Storkreds
Mogens Haugaard,Moderaterne,Sjællands Storkreds
Edris Qasimi,Radikale Venstre,Sjællands Storkreds
Helena Tjørnelund Christensen,Radikale Venstre,Sjællands Storkreds
Jeppe Fransson,Radikale Venstre,Sjællands Storkreds
Jeppe Trolle,Radikale Venstre,Sjællands Storkreds
Kristian Stokholm,Radikale Venstre,Sjællands Storkreds
Line Krogh Lay,Radikale Venstre,Sjællands Storkreds
Mette Hvid Brockmann,Radikale Venstre,Sjællands Storkreds
Sofie Holm,Radikale Venstre,Sjællands Storkreds
Troels Brandt,Radikale Venstre,Sjællands Storkreds
Zenia Stampe,Radikale Venstre,Sjællands Storkreds
Ali Yahya,SF - Socialistisk Folkeparti,Sjællands Storkreds
Anne Valentina Berthelsen,SF - Socialistisk Folkeparti,Sjællands Storkreds
Astrid Carøe,SF - Socialistisk Folkeparti,Sjællands Storkreds
Claus Jørgensen,SF - Socialistisk Folkeparti,Sjællands Storkreds
Jeanne Bergmansen,SF - Socialistisk Folkeparti,Sjællands Storkreds
Jesper Hartøft,SF - Socialistisk Folkeparti,Sjællands Storkreds
Joan Kragh,SF - Socialistisk Folkeparti,Sjællands Storkreds
Kristine Amalie Rostgård,SF - Socialistisk Folkeparti,Sjællands Storkreds
Mads Olsen,SF - Socialistisk Folkeparti,Sjællands Storkreds
Martin Graff Jørgensen,SF - Socialistisk Folkeparti,Sjællands Storkreds
Michael Graakjær,SF - Socialistisk Folkeparti,Sjællands Storkreds
Pia Olsen Dyhr,SF - Socialistisk Folkeparti,Sjællands Storkreds
Carl Emil Lind,Socialdemokratiet,Sjællands Storkreds
Filiz Sarah Thunø,Socialdemokratiet,Sjællands Storkreds
Frederik Vad,Socialdemokratiet,Sjællands Storkreds
Julie Kølskov,Socialdemokratiet,Sjællands Storkreds
Kaare Dybvad Bek,Socialdemokratiet,Sjællands Storkreds
Kanishka Dastageer,Socialdemokratiet,Sjællands Storkreds
Kasper Roug,Socialdemokratiet,Sjællands Storkreds
Magnus Heunicke,Socialdemokratiet,Sjællands Storkreds
Rasmus Horn Langhoff,Socialdemokratiet,Sjællands Storkreds
Tanja Larsson,Socialdemokratiet,Sjællands Storkreds
Trine Birk Andersen,Socialdemokratiet,Sjællands Storkreds
Valdemar Alban,Socialdemokratiet,Sjællands Storkreds
Christian Friis Bach,Venstre,Sjællands Storkreds
Claus Bakke,Venstre,Sjællands Storkreds
Iben Krog,Venstre,Sjællands Storkreds
Jacob Jensen,Venstre,Sjællands Storkreds
Josefine Paaske,Venstre,Sjællands Storkreds
Louise Elholm,Venstre,Sjællands Storkreds
Marcus Danielsson,Venstre,Sjællands Storkreds
Michael Schjelde,Venstre,Sjællands Storkreds
Morten Dahlin,Venstre,Sjællands Storkreds
Rasmus Hylleberg,Venstre,Sjællands Storkreds
Thorbern Alexander Klingert,Venstre,Sjællands Storkreds
Tina Mandrup,Venstre,Sjællands Storkreds
Ane Line Søndergaard,Alternativet,Sydjyllands Storkreds
Astrid Fogh,Alternativet,Sydjyllands Storkreds
Bo Nielsen,Alternativet,Sydjyllands Storkreds
Bodil Nielsen,Alternativet,Sydjyllands Storkreds
Carsten Sohl,Alternativet,Sydjyllands Storkreds
Coco Mette Cecilie Kjærgaard,Alternativet,Sydjyllands Storkreds
Edvard Korsbæk,Alternativet,Sydjyllands Storkreds
Hans Biering Fonsbøl,Alternativet,Sydjyllands Storkreds
Mikael Hertig,Alternativet,Sydjyllands Storkreds
Mikael Winther,Alternativet,Sydjyllands Storkreds
Jan Køpke Christensen,Borgernes Parti - Lars Boje Mathiesen,Sydjyllands Storkreds
Jørn Dohrmann,Borgernes Parti - Lars Boje Mathiesen,Sydjyllands Storkreds
Karsten Byrgesen,Borgernes Parti - Lars Boje Mathiesen,Sydjyllands Storkreds
