candidate_name,party_name,storkreds
Nadja Natalie Isaksen,Borgernes Parti - Lars Boje Mathiesen,Sydjyllands Storkreds
Jakob Venø Heiwald,Danmarksdemokraterne - Inger Støjberg,Sydjyllands Storkreds
Karina Adsbøl,Danmarksdemokraterne - Inger Støjberg,Sydjyllands Storkreds
Kenneth Fredslund Petersen,Danmarksdemokraterne - Inger Støjberg,Sydjyllands Storkreds
Patrick Bryhl,Danmarksdemokraterne - Inger Støjberg,Sydjyllands Storkreds
Thomas Majgaard Byrsing,Danmarksdemokraterne - Inger Støjberg,Sydjyllands Storkreds
Ulrik Knudsen,Danmarksdemokraterne - Inger Støjberg,Sydjyllands Storkreds
Allan Svendsen,Dansk Folkeparti,Sydjyllands Storkreds
Christian Kirk,Dansk Folkeparti,Sydjyllands Storkreds
Jim Zakaria,Dansk Folkeparti,Sydjyllands Storkreds
Josephine Alstrup Kofod,Dansk Folkeparti,Sydjyllands Storkreds
Kim Andkjær Doberck,Dansk Folkeparti,Sydjyllands Storkreds
Mads-Magnus Damm,Dansk Folkeparti,Sydjyllands Storkreds
Per Knudsen,Dansk Folkeparti,Sydjyllands Storkreds
Peter Kofod,Dansk Folkeparti,Sydjyllands Storkreds
Rune Bønnelykke,Dansk Folkeparti,Sydjyllands Storkreds
Rune Højer,Dansk Folkeparti,Sydjyllands Storkreds
Sune Nørgaard Jakobsen,Dansk Folkeparti,Sydjyllands Storkreds
Tobias Brus Mikkelsen,Dansk Folkeparti,Sydjyllands Storkreds
Cecilie C. Johannsen,Det Konservative Folkeparti,Sydjyllands Storkreds
Christian Tarbensen,Det Konservative Folkeparti,Sydjyllands Storkreds
Christina Foldager,Det Konservative Folkeparti,Sydjyllands Storkreds
Dan Arnløv,Det Konservative Folkeparti,Sydjyllands Storkreds
Frederik Bloch Münster,Det Konservative Folkeparti,Sydjyllands Storkreds
Gitte Eriksen,Det Konservative Folkeparti,Sydjyllands Storkreds
Gunver Birgitte Nielsen,Det Konservative Folkeparti,Sydjyllands Storkreds
Jannie Boysen Westergaard,Det Konservative Folkeparti,Sydjyllands Storkreds
Jens Langer Schou,Det Konservative Folkeparti,Sydjyllands Storkreds
Kristian Thomsen,Det Konservative Folkeparti,Sydjyllands Storkreds
Morten Trillingsgaard Høybye,Det Konservative Folkeparti,Sydjyllands Storkreds
Rasmus Elkjær Larsen,Det Konservative Folkeparti,Sydjyllands Storkreds
Rasmus Sandvej,Det Konservative Folkeparti,Sydjyllands Storkreds
Benny Dall,Enhedslisten - De Rød-Grønne,Sydjyllands Storkreds
Helene Hellesøe Appel,Enhedslisten - De Rød-Grønne,Sydjyllands Storkreds
Holly Marie Turner,Enhedslisten - De Rød-Grønne,Sydjyllands Storkreds
Johanna-Maria Precht,Enhedslisten - De Rød-Grønne,Sydjyllands Storkreds
Lars Mogensen,Enhedslisten - De Rød-Grønne,Sydjyllands Storkreds
Lasse Harder Schousboe,Enhedslisten - De Rød-Grønne,Sydjyllands Storkreds
Lilje Holm,Enhedslisten - De Rød-Grønne,Sydjyllands Storkreds
Mathias D. Christiansen,Enhedslisten - De Rød-Grønne,Sydjyllands Storkreds
"Rasmus Vestergaard Madsen 7,",Enhedslisten - De Rød-Grønne,Sydjyllands Storkreds
Sarah Nørris,Enhedslisten - De Rød-Grønne,Sydjyllands Storkreds
"Selma Bolø 3,",Enhedslisten - De Rød-Grønne,Sydjyllands Storkreds
Carl Andersen,Liberal Alliance,Sydjyllands Storkreds
Cecilie Liv Hansen,Liberal Alliance,Sydjyllands Storkreds
Christian Fini Mosegaard,Liberal Alliance,Sydjyllands Storkreds
Christian Jørgensen,Liberal Alliance,Sydjyllands Storkreds
Frederik Klakk,Liberal Alliance,Sydjyllands Storkreds
Helena Artmann Andresen,Liberal Alliance,Sydjyllands Storkreds
Helene Lykke,Liberal Alliance,Sydjyllands Storkreds
John Rasmussen,Liberal Alliance,Sydjyllands Storkreds
Kim Alexander Jensen,Liberal Alliance,Sydjyllands Storkreds
Steffen Larsen,Liberal Alliance,Sydjyllands Storkreds
Troels Simonsen,Liberal Alliance,Sydjyllands Storkreds
Frida Bruun,Moderaterne,Sydjyllands Storkreds
Gitte Bjerremand Andersen,Moderaterne,Sydjyllands Storkreds
Henrik Frandsen,Moderaterne,Sydjyllands Storkreds
Lone Hansen,Moderaterne,Sydjyllands Storkreds
Morten Hell,Moderaterne,Sydjyllands Storkreds
Anne Marie Geisler Andersen,Radikale Venstre,Sydjyllands Storkreds
Barbara Krarup Hansen,Radikale Venstre,Sydjyllands Storkreds
Bjarne Lastein,Radikale Venstre,Sydjyllands Storkreds
Finn Hartvig Nielsen,Radikale Venstre,Sydjyllands Storkreds
Lasse Skov Ovesen,Radikale Venstre,Sydjyllands Storkreds
Lotte Rod,Radikale Venstre,Sydjyllands Storkreds
Nicholas Wentworth,Radikale Venstre,Sydjyllands Storkreds
Nils Sjøberg,Radikale Venstre,Sydjyllands Storkreds
Ole Lynggaard Jørgensen,Radikale Venstre,Sydjyllands Storkreds
Christian Mutwa Christensen,SF - Socialistisk Folkeparti,Sydjyllands Storkreds
Ina Juul Jensen,SF - Socialistisk Folkeparti,Sydjyllands Storkreds
Jørgen Kvist,SF - Socialistisk Folkeparti,Sydjyllands Storkreds
Karina Lorentzen Dehnhardt,SF - Socialistisk Folkeparti,Sydjyllands Storkreds
Magnus Flensborg,SF - Socialistisk Folkeparti,Sydjyllands Storkreds
Milo Gaarde,SF - Socialistisk Folkeparti,Sydjyllands Storkreds
Sofus Teislev,SF - Socialistisk Folkeparti,Sydjyllands Storkreds
Susanne Blegvad Posselt,SF - Socialistisk Folkeparti,Sydjyllands Storkreds
Timm Bøttger,SF - Socialistisk Folkeparti,Sydjyllands Storkreds
Anders Kronborg,Socialdemokratiet,Sydjyllands Storkreds
Anne Catherine Hoxcer Nielsen,Socialdemokratiet,Sydjyllands Storkreds
Benny Engelbrecht,Socialdemokratiet,Sydjyllands Storkreds
Birgitte Vind,Socialdemokratiet,Sydjyllands Storkreds
Bjørn Laursen,Socialdemokratiet,Sydjyllands Storkreds
Christian Rabjerg Madsen,Socialdemokratiet,Sydjyllands Storkreds
Jesper Petersen,Socialdemokratiet,Sydjyllands Storkreds
Kim Eskesen,Socialdemokratiet,Sydjyllands Storkreds
Kris Jensen Skriver,Socialdemokratiet,Sydjyllands Storkreds
Lars Rømer Olsen,Socialdemokratiet,Sydjyllands Storkreds
Maria Radoor,Socialdemokratiet,Sydjyllands Storkreds
Theis Kylling Hommeltoft,Socialdemokratiet,Sydjyllands Storkreds
Tommi Christensen,Socialdemokratiet,Sydjyllands Storkreds
Anni Matthiesen,Venstre,Sydjyllands Storkreds
Christoffer Aagaard Melson,Venstre,Sydjyllands Storkreds
Jesper Bierbaum,Venstre,Sydjyllands Storkreds
Klaus Sandfeld,Venstre,Sydjyllands Storkreds
Lasse Hildingberg,Venstre,Sydjyllands Storkreds
Niels Henning Bladt,Venstre,Sydjyllands Storkreds
Phillip Kjær Luscombe,Venstre,Sydjyllands Storkreds
Preben Friis-Hauge,Venstre,Sydjyllands Storkreds
Stephanie Lose,Venstre,Sydjyllands Storkreds
Thomas Andresen,Venstre,Sydjyllands Storkreds
Tilde Holch Duedahl,Venstre,Sydjyllands Storkreds
Tobias Jørgensen,Venstre,Sydjyllands Storkreds
Troels Overgaard,Venstre,Sydjyllands Storkreds
Didde Krabbe Johannesen,Alternativet,Vestjyllands Storkreds
Lina Sikora Christiansen,Alternativet,Vestjyllands Storkreds
Nicklas Stampe Raabjerg,Alternativet,Vestjyllands Storkreds
Peter Bilgrav,Alternativet,Vestjyllands Storkreds
Signe Sofie Larsen,Alternativet,Vestjyllands Storkreds
Steffen Tolstrup,Alternativet,Vestjyllands Storkreds
Helge K. Frandsen,Borgernes Parti - Lars Boje Mathiesen,Vestjyllands Storkreds
Jes Halfdan,Borgernes Parti - Lars Boje Mathiesen,Vestjyllands Storkreds
Maria Enemark,Borgernes Parti - Lars Boje Mathiesen,Vestjyllands Storkreds
Betina Kastbjerg,Danmarksdemokraterne - Inger Støjberg,Vestjyllands Storkreds
Dennis Flydtkjær,Danmarksdemokraterne - Inger Støjberg,Vestjyllands Storkreds
Mads Fuglede,Danmarksdemokraterne - Inger Støjberg,Vestjyllands Storkreds
Marcus Juul Grønbæk,Danmarksdemokraterne - Inger Støjberg,Vestjyllands Storkreds
Morten Vehl Revsbeck,Danmarksdemokraterne - Inger Støjberg,Vestjyllands Storkreds
Vivi Altenburg,Danmarksdemokraterne - Inger Støjberg,Vestjyllands Storkreds
Knud Nielsen,Dansk Folkeparti,Vestjyllands Storkreds
Lone Langballe,Dansk Folkeparti,Vestjyllands Storkreds
Michelle Sundahl,Dansk Folkeparti,Vestjyllands Storkreds
Mikael Würtz,Dansk Folkeparti,Vestjyllands Storkreds
Søren Boel Olesen,Dansk Folkeparti,Vestjyllands Storkreds
Dina Andersen-Raabjerg,Det Konservative Folkeparti,Vestjyllands Storkreds
Gorm Hoff Lauridsen,Det Konservative Folkeparti,Vestjyllands Storkreds
Jørgen Christian Pedersen,Det Konservative Folkeparti,Vestjyllands Storkreds
Lau Sørensen,Det Konservative Folkeparti,Vestjyllands Storkreds
Lennart Qvist,Det Konservative Folkeparti,Vestjyllands Storkreds
Lise Bertelsen,Det Konservative Folkeparti,Vestjyllands Storkreds
Marianne Karlsmose,Det Konservative Folkeparti,Vestjyllands Storkreds
Michael Grove,Det Konservative Folkeparti,Vestjyllands Storkreds
Nicklas Verne,Det Konservative Folkeparti,Vestjyllands Storkreds
Siff Tang Lassen,Det Konservative Folkeparti,Vestjyllands Storkreds
Simon Højer,Det Konservative Folkeparti,Vestjyllands Storkreds
Aksel Rosager Johansen,Enhedslisten - De Rød-Grønne,Vestjyllands Storkreds
Christian Juhl,Enhedslisten - De Rød-Grønne,Vestjyllands Storkreds
Damian Hartvig Mathiesen,Enhedslisten - De Rød-Grønne,Vestjyllands Storkreds
Henning Bo Madsen,Enhedslisten - De Rød-Grønne,Vestjyllands Storkreds
Henning Lindberg,Enhedslisten - De Rød-Grønne,Vestjyllands Storkreds
Jacob Abildgaard,Enhedslisten - De Rød-Grønne,Vestjyllands Storkreds
Lars Dohn,Enhedslisten - De Rød-Grønne,Vestjyllands Storkreds
"Lisbeth Torfing 3,",Enhedslisten - De Rød-Grønne,Vestjyllands Storkreds
"Stine Ry Andersen 8,",Enhedslisten - De Rød-Grønne,Vestjyllands Storkreds
Annette Sofia Skotte,Liberal Alliance,Vestjyllands Storkreds
Carsten Bach,Liberal Alliance,Vestjyllands Storkreds
Helle Jensen,Liberal Alliance,Vestjyllands Storkreds
Iben Forum Jeppesen,Liberal Alliance,Vestjyllands Storkreds
Keld Lorenzen,Liberal Alliance,Vestjyllands Storkreds
Kevin Possekel,Liberal Alliance,Vestjyllands Storkreds
Michael Valbjørn,Liberal Alliance,Vestjyllands Storkreds
Ragnar Dixen,Liberal Alliance,Vestjyllands Storkreds
Steffen Troldtoft,Liberal Alliance,Vestjyllands Storkreds
Svend Stein Olsen,Liberal Alliance,Vestjyllands Storkreds
Thorbjørn Jacobsen,Liberal Alliance,Vestjyllands Storkreds
Jeppe von Berg,Moderaterne,Vestjyllands Storkreds
Martin Sanderhoff,Moderaterne,Vestjyllands Storkreds
Michael Nielsen,Moderaterne,Vestjyllands Storkreds
Morten E.G. Brautsch,Moderaterne,Vestjyllands Storkreds
Casper Hindkjær,Radikale Venstre,Vestjyllands Storkreds
Hanne Frølund,Radikale Venstre,Vestjyllands Storkreds
Johan Brødsgaard,Radikale Venstre,Vestjyllands Storkreds
Kim Pagels,Radikale Venstre,Vestjyllands Storkreds
Lone Kjær Hein,Radikale Venstre,Vestjyllands Storkreds
Peter Vestergaard,Radikale Venstre,Vestjyllands Storkreds
Philip Vivet,Radikale Venstre,Vestjyllands Storkreds
Anders Bøge,SF - Socialistisk Folkeparti,Vestjyllands Storkreds
Bente Refslund,SF - Socialistisk Folkeparti,Vestjyllands Storkreds
Emma Thorup Jacobsen,SF - Socialistisk Folkeparti,Vestjyllands Storkreds
Niels Kristian Larsen,SF - Socialistisk Folkeparti,Vestjyllands Storkreds
Nils Brøgger,SF - Socialistisk Folkeparti,Vestjyllands Storkreds
Signe Munk,SF - Socialistisk Folkeparti,Vestjyllands Storkreds
Anders Andreasen,Socialdemokratiet,Vestjyllands Storkreds
Anne Paulin,Socialdemokratiet,Vestjyllands Storkreds
Eva Borchorst Mejnertz,Socialdemokratiet,Vestjyllands Storkreds
Kasper B.G. Lauritsen,Socialdemokratiet,Vestjyllands Storkreds
Katrine Evelyn Jensen,Socialdemokratiet,Vestjyllands Storkreds
Lars Fibæk,Socialdemokratiet,Vestjyllands Storkreds
Lise Jørgensen,Socialdemokratiet,Vestjyllands Storkreds
Mogens Jensen,Socialdemokratiet,Vestjyllands Storkreds
Per Kamp Stefansen,Socialdemokratiet,Vestjyllands Storkreds
Peter Kempf Pedersen,Socialdemokratiet,Vestjyllands Storkreds
Vinnie Borbjerg,Socialdemokratiet,Vestjyllands Storkreds
Knud Gaarn-Larsen,Uden for partierne,Vestjyllands Storkreds
Erik Flyvholm,Venstre,Vestjyllands Storkreds
Frederik Houmann Thuesen,Venstre,Vestjyllands Storkreds
Gert Bækgaard,Venstre,Vestjyllands Storkreds
Jarl Matthiesen,Venstre,Vestjyllands Storkreds
Kasper Thomassen,Venstre,Vestjyllands Storkreds
Majbrit Nørgaard,Venstre,Vestjyllands Storkreds
Morten Høgh,Venstre,Vestjyllands Storkreds
Ralf Høgedal,Venstre,Vestjyllands Storkreds
Søren Gade,Venstre,Vestjyllands Storkreds
Thomas Danielsen,Venstre,Vestjyllands Storkreds
Trine Jepsen,Venstre,Vestjyllands Storkreds
Anna Calero,Alternativet,Østjyllands Storkreds
Bjørn Olsen,Alternativet,Østjyllands Storkreds
Gitte Dreier Jacobsen,Alternativet,Østjyllands Storkreds
Hanne K. Mortensen,Alternativet,Østjyllands Storkreds
Juma Nellemann Kruse,Alternativet,Østjyllands Storkreds
Karina Konrad,Alternativet,Østjyllands Storkreds
Kim Sørensen,Alternativet,Østjyllands Storkreds
Lissi Bagge,Alternativet,Østjyllands Storkreds
Mads Damgaard Mortensen,Alternativet,Østjyllands Storkreds
Marcus Bech Pedersen,Alternativet,Østjyllands Storkreds
Nikoline Erbs Hillers-Bendtsen,Alternativet,Østjyllands Storkreds
Pernille Skærsø,Alternativet,Østjyllands Storkreds
Sasja Elkjær Krogsdal,Alternativet,Østjyllands Storkreds
Steffen Hedegaard Attermann Brinch,Alternativet,Østjyllands Storkreds
Tenna Duch Schaldemose,Alternativet,Østjyllands Storkreds
Thomas Due Nielsen,Alternativet,Østjyllands Storkreds
Thomas Quist Mortensen,Alternativet,Østjyllands Storkreds
Thor Clasen Jonasen,Alternativet,Østjyllands Storkreds
Tina Kjær,Alternativet,Østjyllands Storkreds
Torsten Gejl,Alternativet,Østjyllands Storkreds
Lars Boje Mathiesen,Borgernes Parti - Lars Boje Mathiesen,Østjyllands Storkreds
Michael Bang Pedersen,Borgernes Parti - Lars Boje Mathiesen,Østjyllands Storkreds
Viviane Ellasofie Karlsen,Borgernes Parti - Lars Boje Mathiesen,Østjyllands Storkreds
Erik Poulsen,Danmarksdemokraterne - Inger Støjberg,Østjyllands Storkreds
Hans Kristian Skibby,Danmarksdemokraterne - Inger Støjberg,Østjyllands Storkreds
Lone Glarbo,Danmarksdemokraterne - Inger Støjberg,Østjyllands Storkreds
Magnus Bigum,Danmarksdemokraterne - Inger Støjberg,Østjyllands Storkreds
Rune Mikkelsen,Danmarksdemokraterne - Inger Støjberg,Østjyllands Storkreds
Jens Kannegaard Lundager,Dansk Folkeparti,Østjyllands Storkreds
Mercedes Czank,Dansk Folkeparti,Østjyllands Storkreds
Michael Nedersøe,Dansk Folkeparti,Østjyllands Storkreds
Nana Harring,Dansk Folkeparti,Østjyllands Storkreds
Nick Zimmermann,Dansk Folkeparti,Østjyllands Storkreds
Anders Krojgaard Lund,Det Konservative Folkeparti,Østjyllands Storkreds
Bia Ndamukunda,Det Konservative Folkeparti,Østjyllands Storkreds
Bjørn Jensen,Det Konservative Folkeparti,Østjyllands Storkreds
Caroline Svejsø,Det Konservative Folkeparti,Østjyllands Storkreds
Charlotte Green,Det Konservative Folkeparti,Østjyllands Storkreds
Jacob Skjærris,Det Konservative Folkeparti,Østjyllands Storkreds
Michael Faust Horsbøl,Det Konservative Folkeparti,Østjyllands Storkreds
Mona Juul,Det Konservative Folkeparti,Østjyllands Storkreds
Morten Sørensen,Det Konservative Folkeparti,Østjyllands Storkreds
Peter Sporleder,Det Konservative Folkeparti,Østjyllands Storkreds
Viktor Thyregod Sivertsen,Det Konservative Folkeparti,Østjyllands Storkreds
Christina Hedegaard Hansen,Enhedslisten - De Rød-Grønne,Østjyllands Storkreds
Dennis Munk,Enhedslisten - De Rød-Grønne,Østjyllands Storkreds
Edith Vels,Enhedslisten - De Rød-Grønne,Østjyllands Storkreds
Jakob Jensen,Enhedslisten - De Rød-Grønne,Østjyllands Storkreds
Kristjar Skajaa,Enhedslisten - De Rød-Grønne,Østjyllands Storkreds
Lisbeth Ivanhoe,Enhedslisten - De Rød-Grønne,Østjyllands Storkreds
Maria Sørensen,Enhedslisten - De Rød-Grønne,Østjyllands Storkreds
Maria Temponeras,Enhedslisten - De Rød-Grønne,Østjyllands Storkreds
Martin Laursen,Enhedslisten - De Rød-Grønne,Østjyllands Storkreds
"Trine Mach 1,",Enhedslisten - De Rød-Grønne,Østjyllands Storkreds
Alex Vanopslagh,Liberal Alliance,Østjyllands Storkreds
Chris Hvidberg,Liberal Alliance,Østjyllands Storkreds
Jens Meilvang,Liberal Alliance,Østjyllands Storkreds
Kim Møller-Nielsen,Liberal Alliance,Østjyllands Storkreds
Lars Abildskov,Liberal Alliance,Østjyllands Storkreds
Louise Brown,Liberal Alliance,Østjyllands Storkreds
Louise Svenstrup,Liberal Alliance,Østjyllands Storkreds
Michael Klausen,Liberal Alliance,Østjyllands Storkreds
Niels Povlsgaard,Liberal Alliance,Østjyllands Storkreds
Søren Jensen,Liberal Alliance,Østjyllands Storkreds
Caroline Stage,Moderaterne,Østjyllands Storkreds
Christina Egelund,Moderaterne,Østjyllands Storkreds
Peter Have,Moderaterne,Østjyllands Storkreds
Sara Pernille Jespersen,Moderaterne,Østjyllands Storkreds
Sten Larsen,Moderaterne,Østjyllands Storkreds
Susan Kronborg,Moderaterne,Østjyllands Storkreds
Søren Vanting,Moderaterne,Østjyllands Storkreds
Anne Sophie Callesen,Radikale Venstre,Østjyllands Storkreds
Bjarke Jensen,Radikale Venstre,Østjyllands Storkreds
Hanne Roed,Radikale Venstre,Østjyllands Storkreds
Katrine Robsøe,Radikale Venstre,Østjyllands Storkreds
Line Rasmussen,Radikale Venstre,Østjyllands Storkreds
Mathias Sikora,Radikale Venstre,Østjyllands Storkreds
Rabih Azad-Ahmad,Radikale Venstre,Østjyllands Storkreds
Rikke Christensen,Radikale Venstre,Østjyllands Storkreds
Rune Christiansen,Radikale Venstre,Østjyllands Storkreds
Anna Brændemose,SF - Socialistisk Folkeparti,Østjyllands Storkreds
Carina Sarkkinen,SF - Socialistisk Folkeparti,Østjyllands Storkreds
Charlotte Broman Mølbæk,SF - Socialistisk Folkeparti,Østjyllands Storkreds
Charlotte Vindeløv,SF - Socialistisk Folkeparti,Østjyllands Storkreds
Kirsten Normann Andersen,SF - Socialistisk Folkeparti,Østjyllands Storkreds
Morten Siig Henriksen,SF - Socialistisk Folkeparti,Østjyllands Storkreds
Paw Hedegaard Amdisen,SF - Socialistisk Folkeparti,Østjyllands Storkreds
Rasmus T. Mortensen,SF - Socialistisk Folkeparti,Østjyllands Storkreds
Sofie Lippert,SF - Socialistisk Folkeparti,Østjyllands Storkreds
Søren Lahn Sloth,SF - Socialistisk Folkeparti,Østjyllands Storkreds
Anders Kühnau,Socialdemokratiet,Østjyllands Storkreds
Camilla Fabricius,Socialdemokratiet,Østjyllands Storkreds
Dorthe Hindborg,Socialdemokratiet,Østjyllands Storkreds
Erik Særkjær,Socialdemokratiet,Østjyllands Storkreds
Leif Lahn Jensen,Socialdemokratiet,Østjyllands Storkreds
Louise Stenmann,Socialdemokratiet,Østjyllands Storkreds
Malte Larsen,Socialdemokratiet,Østjyllands Storkreds
Mathias Thybo,Socialdemokratiet,Østjyllands Storkreds
Nicolai Wammen,Socialdemokratiet,Østjyllands Storkreds
Pia Halkjær,Socialdemokratiet,Østjyllands Storkreds
Thomas Monberg,Socialdemokratiet,Østjyllands Storkreds
Søren Skjold Andersen,Uden for partierne,Østjyllands Storkreds
Emil M. D. Christensen,Venstre,Østjyllands Storkreds
Erik Veje Rasmussen,Venstre,Østjyllands Storkreds
Gert Bjerregaard,Venstre,Østjyllands Storkreds
Hans Skou,Venstre,Østjyllands Storkreds
Henrik Rejnholt Andersen,Venstre,Østjyllands Storkreds
Karina Aamann,Venstre,Østjyllands Storkreds
Louise Høeg,Venstre,Østjyllands Storkreds
Louise Louring,Venstre,Østjyllands Storkreds
Mathilde Hjort Bressum,Venstre,Østjyllands Storkreds
Sebastian Støckler,Venstre,Østjyllands Storkreds
Troels Lund Poulsen,Venstre,Østjyllands Storkreds
