candidate_name,party_name,storkreds,tiktok_handle,tiktok_url,handle_score,name_score,party_score,context_score,total_score,auto_status,review
"Søren Gade","Venstre","Vestjyllands Storkreds","tvmidtvest","https://www.tiktok.com/@tvmidtvest","0","25","15","5","45","possible_match","ingen_konto"
"Svend Stein Olsen","Liberal Alliance","Vestjyllands Storkreds","svends047","https://www.tiktok.com/@svends047","0","25","15","5","45","possible_match","korrekt"
"Thomas Majgaard Byrsing","Danmarksdemokraterne - Inger Støjberg","Sydjyllands Storkreds","thomasmajgaardbyr","https://www.tiktok.com/@thomasmajgaardbyr","0","25","15","5","45","possible_match","korrekt"
"Mikkel Sammy Christensen","SF - Socialistisk Folkeparti","Københavns Storkreds","mikkel4prez","https://www.tiktok.com/@mikkel4prez","0","25","15","5","45","possible_match","korrekt"
"Maria Temponeras","Enhedslisten - De Rød-Grønne","Østjyllands Storkreds","enhedslisten.midt","https://www.tiktok.com/@enhedslisten.midt","0","25","15","5","45","possible_match","ingen_konto"
"Sten Larsen","Moderaterne","Østjyllands Storkreds","moderaterne","https://www.tiktok.com/@moderaterne","0","25","15","5","45","possible_match","ingen_konto"
"Kristjar Skajaa","Enhedslisten - De Rød-Grønne","Østjyllands Storkreds","kaacrylics","https://www.tiktok.com/@kaacrylics","0","25","15","5","45","possible_match","ingen_konto"
"Edvard Korsbæk","Alternativet","Sydjyllands Storkreds","kent.nielsen.danmark","https://www.tiktok.com/@kent.nielsen.danmark","0","25","15","5","45","possible_match","ingen_konto"
"Kim Gaarsdahl","Liberal Alliance","Nordjyllands Storkreds","kimgaarsdahl","https://www.tiktok.com/@kimgaarsdahl","0","25","15","5","45","possible_match","korrekt"
"Lisbeth Bech-Nielsen","SF - Socialistisk Folkeparti","Københavns Storkreds","xoxopoppy35","https://www.tiktok.com/@xoxopoppy35","0","25","15","5","45","possible_match","ingen_konto"
"Carolina Cámara","Enhedslisten - De Rød-Grønne","Nordsjællands Storkreds","caarolinacamaraa","https://www.tiktok.com/@caarolinacamaraa","18","25","0","0","43","manual_review","korrekt"
"Erik Poulsen","Danmarksdemokraterne - Inger Støjberg","Østjyllands Storkreds","poulsencrew","https://www.tiktok.com/@poulsencrew","18","25","0","0","43","manual_review","ingen_konto"
"Lars König","Alternativet","Sjællands Storkreds","larskoenig","https://www.tiktok.com/@larskoenig","18","25","0","0","43","manual_review","ingen_konto"
"Hans Jensen","Enhedslisten - De Rød-Grønne","Nordjyllands Storkreds","martinhansjensen","https://www.tiktok.com/@martinhansjensen","18","25","0","0","43","manual_review","ingen_konto"
"Thomas Rohden","Radikale Venstre","Københavns Storkreds","radikaleeeforrohden","https://www.tiktok.com/@radikaleeeforrohden","18","25","0","0","43","manual_review","korrekt"
"Sofie F. Villadsen","SF - Socialistisk Folkeparti","Københavns Omegns Storkreds","sofie_f_villadsen","https://www.tiktok.com/@sofie_f_villadsen","18","25","0","0","43","manual_review","korrekt"
"Sofie Christiansen","SF - Socialistisk Folkeparti","Bornholms Storkreds","sofiiechristiansen","https://www.tiktok.com/@sofiiechristiansen","18","25","0","0","43","manual_review","ingen_konto"
"Simon Rigét","Alternativet","Nordsjællands Storkreds","simonwright078","https://www.tiktok.com/@simonwright078","18","25","0","0","43","manual_review","ingen_konto"
"Michael Pihl","Dansk Folkeparti","Sjællands Storkreds","jaredmichaelpihl","https://www.tiktok.com/@jaredmichaelpihl","18","25","0","0","43","manual_review","ingen_konto"
"Lilje Holm","Enhedslisten - De Rød-Grønne","Sydjyllands Storkreds","kalleliljeholmen","https://www.tiktok.com/@kalleliljeholmen","18","25","0","0","43","manual_review","ingen_konto"
"Katrine Daugaard","Liberal Alliance","Fyns Storkreds","katrinedaugaard26","https://www.tiktok.com/@katrinedaugaard26","18","25","0","0","43","manual_review","korrekt"
"Victoria Velásquez","Enhedslisten - De Rød-Grønne","Fyns Storkreds","victoria__velasquez","https://www.tiktok.com/@victoria__velasquez","18","25","0","0","43","manual_review","korrekt"
"Line Krogh Lay","Radikale Venstre","Sjællands Storkreds","faceless.linelay","https://www.tiktok.com/@faceless.linelay","18","16","8","0","42","manual_review","ingen_konto"
"Dina Andersen-Raabjerg","Det Konservative Folkeparti","Vestjyllands Storkreds","dinamyrupraabjerg","https://www.tiktok.com/@dinamyrupraabjerg","18","16","8","0","42","manual_review","korrekt"
"Lasse Vogel Andersen","Det Konservative Folkeparti","Københavns Storkreds","ahmandersen","https://www.tiktok.com/@ahmandersen","18","16","8","0","42","manual_review","ingen_konto"
"Elva Bille Klem","Liberal Alliance","Sjællands Storkreds","klemfamily","https://www.tiktok.com/@klemfamily","18","16","8","0","42","manual_review","ingen_konto"
"Mona Juul","Det Konservative Folkeparti","Østjyllands Storkreds","dfnyheder","https://www.tiktok.com/@dfnyheder","0","25","15","0","40","manual_review","ingen_konto"
"Sascha Faxe","Alternativet","Sjællands Storkreds","saschafaxe1","https://www.tiktok.com/@saschafaxe1","0","25","15","0","40","manual_review","korrekt"
"Thomas Danielsen","Venstre","Vestjyllands Storkreds","thomasdanielsendk","https://www.tiktok.com/@thomasdanielsendk","0","25","15","0","40","manual_review","korrekt"
"Noah Sturis","Alternativet","Københavns Storkreds","unfuckthesystem","https://www.tiktok.com/@unfuckthesystem","0","25","15","0","40","manual_review","korrekt"
"Troels Lund Poulsen","Venstre","Østjyllands Storkreds","venstredk","https://www.tiktok.com/@venstredk","0","25","15","0","40","manual_review","ingen_konto"
"Trine Mach 1,","Enhedslisten - De Rød-Grønne","Østjyllands Storkreds","trine.mach","https://www.tiktok.com/@trine.mach","0","25","15","0","40","manual_review","korrekt"
"Peder Hvelplund","Enhedslisten - De Rød-Grønne","Nordjyllands Storkreds","ellenemilie","https://www.tiktok.com/@ellenemilie","0","25","15","0","40","manual_review","ingen_konto"
"Peter Kofod","Dansk Folkeparti","Sydjyllands Storkreds","dfnyheder","https://www.tiktok.com/@dfnyheder","0","25","15","0","40","manual_review","ingen_konto"
"Peter Skaarup","Danmarksdemokraterne - Inger Støjberg","Sjællands Storkreds","peterskaarup4real","https://www.tiktok.com/@peterskaarup4real","0","25","15","0","40","manual_review","korrekt"
"Helena Hedegaard Udsen","Enhedslisten - De Rød-Grønne","Sjællands Storkreds","helena_hedegaard_","https://www.tiktok.com/@helena_hedegaard_","0","25","15","0","40","manual_review","korrekt"
"Karsten Hønge","SF - Socialistisk Folkeparti","Fyns Storkreds","sfpolitik","https://www.tiktok.com/@sfpolitik","0","25","15","0","40","manual_review","ingen_konto"
"Sophie Løhde","Venstre","Nordsjællands Storkreds","alexanderwyttesen","https://www.tiktok.com/@alexanderwyttesen","0","25","15","0","40","manual_review","ingen_konto"
"Gert Bjerregaard","Venstre","Østjyllands Storkreds","rgu.aarhus","https://www.tiktok.com/@rgu.aarhus","0","25","15","0","40","manual_review","ingen_konto"
"Emilla Møller","Socialdemokratiet","Københavns Storkreds","emillamoeller","https://www.tiktok.com/@emillamoeller","0","25","15","0","40","manual_review","korrekt"
"Emil Sloth","Alternativet","Nordjyllands Storkreds","emilslothandersen","https://www.tiktok.com/@emilslothandersen","0","25","15","0","40","manual_review","korrekt"
"Edith Vels","Enhedslisten - De Rød-Grønne","Østjyllands Storkreds","edith_vels","https://www.tiktok.com/@edith_vels","0","25","15","0","40","manual_review","korrekt"
"Christina Egelund","Moderaterne","Østjyllands Storkreds","moderaterne","https://www.tiktok.com/@moderaterne","0","25","15","0","40","manual_review","ingen_konto"
"Camilla Fabricius","Socialdemokratiet","Østjyllands Storkreds","allanschmidtdk","https://www.tiktok.com/@allanschmidtdk","0","25","15","0","40","manual_review","ingen_konto"
"Betina Kastbjerg","Danmarksdemokraterne - Inger Støjberg","Vestjyllands Storkreds","betinakastbjerg","https://www.tiktok.com/@betinakastbjerg","0","25","15","0","40","manual_review","korrekt"
"Annie Hagel","Enhedslisten - De Rød-Grønne","Nordsjællands Storkreds","enhedslisten.midt","https://www.tiktok.com/@enhedslisten.midt","0","25","15","0","40","manual_review","ingen_konto"
"Mette Thiesen","Dansk Folkeparti","Nordsjællands Storkreds","sadismo.dk","https://www.tiktok.com/@sadismo.dk","0","25","15","0","40","manual_review","ingen_konto"
"Mette Abildgaard","Det Konservative Folkeparti","Nordsjællands Storkreds","zetlanddk","https://www.tiktok.com/@zetlanddk","0","25","15","0","40","manual_review","ingen_konto"
"Linea Søgaard-Lidell","Venstre","Københavns Storkreds","linea.lidell","https://www.tiktok.com/@linea.lidell","0","25","15","0","40","manual_review","korrekt"
"Lars-Christian Brask","Liberal Alliance","Sjællands Storkreds","larschristianbrask","https://www.tiktok.com/@larschristianbrask","0","25","15","0","40","manual_review","korrekt"
"Lars Løkke Rasmussen","Moderaterne","Sjællands Storkreds","larsloekke_","https://www.tiktok.com/@larsloekke_","0","25","15","0","40","manual_review","korrekt"
"Anne Paulin","Socialdemokratiet","Vestjyllands Storkreds","atomkraftjatak","https://www.tiktok.com/@atomkraftjatak","0","25","15","0","40","manual_review","ingen_konto"
"Alex Ahrendtsen","Dansk Folkeparti","Fyns Storkreds","fhdanmark","https://www.tiktok.com/@fhdanmark","0","25","15","0","40","manual_review","ingen_konto"
"Henrik Brodersen","Dansk Folkeparti","Sjællands Storkreds","dfnyheder","https://www.tiktok.com/@dfnyheder","0","25","15","0","40","manual_review","ingen_konto"
"Andreas Lausen","Moderaterne","Fyns Storkreds","hajisalaax","https://www.tiktok.com/@hajisalaax","0","25","15","0","40","manual_review","ingen_konto"
"Carina Høedt","Det Konservative Folkeparti","Københavns Storkreds","carina.til.folketinget","https://www.tiktok.com/@carina.til.folketinget","0","25","8","5","38","manual_review","korrekt"
"Frederik Houmann Thuesen","Venstre","Vestjyllands Storkreds","frederikhoumannth","https://www.tiktok.com/@frederikhoumannth","0","25","8","5","38","manual_review","korrekt"
"Anders Kühnau","Socialdemokratiet","Østjyllands Storkreds","sebastianibyraadet","https://www.tiktok.com/@sebastianibyraadet","0","25","8","5","38","manual_review","ingen_konto"
"Helene Lykke","Liberal Alliance","Sydjyllands Storkreds","hjal8","https://www.tiktok.com/@hjal8","18","12","8","0","38","manual_review","korrekt"
"Isabel Havndrup Aackmann","Radikale Venstre","Københavns Omegns Storkreds","havndrup","https://www.tiktok.com/@havndrup","0","25","8","5","38","manual_review","korrekt"
"Morten Ryom","Socialdemokratiet","Nordjyllands Storkreds","ry0m18","https://www.tiktok.com/@ry0m18","0","25","8","5","38","manual_review","korrekt"
"Emma Biørn Tretow-Fish","Radikale Venstre","Nordjyllands Storkreds","brotherfishemma","https://www.tiktok.com/@brotherfishemma","18","12","8","0","38","manual_review","ingen_konto"
"Sara Emil Baaring","Socialdemokratiet","Fyns Storkreds","saraemilbaaring","https://www.tiktok.com/@saraemilbaaring","0","25","8","5","38","manual_review","korrekt"
"Rune Kristensen","Det Konservative Folkeparti","Sjællands Storkreds","frank.nielsen_dan","https://www.tiktok.com/@frank.nielsen_dan","0","25","8","5","38","manual_review","ingen_konto"
"Marianne Karlsmose","Det Konservative Folkeparti","Vestjyllands Storkreds","user2.0abc","https://www.tiktok.com/@user2.0abc","0","25","8","5","38","manual_review","ingen_konto"
"Karina Lorentzen Dehnhardt","SF - Socialistisk Folkeparti","Sydjyllands Storkreds","karina_lorentzen","https://www.tiktok.com/@karina_lorentzen","0","16","15","5","36","manual_review","korrekt"
"Mikkel Westh Jepsen","Radikale Venstre","Nordsjællands Storkreds","mikkelwj2","https://www.tiktok.com/@mikkelwj2","0","16","15","5","36","manual_review","korrekt"
"Eik Dahl Bidstrup","Liberal Alliance","Bornholms Storkreds","eikdahlbidstrup","https://www.tiktok.com/@eikdahlbidstrup","18","8","8","0","34","manual_review","korrekt"
"Michael Portefee P. Lex","Radikale Venstre","Nordjyllands Storkreds","_lex_p","https://www.tiktok.com/@_lex_p","18","8","8","0","34","manual_review","ingen_konto"
"Anette Jensen Smith","Alternativet","Nordjyllands Storkreds","anette.jensen.smi","https://www.tiktok.com/@anette.jensen.smi","18","16","0","0","34","manual_review","korrekt"
"Eva Flyvholm 10,","Enhedslisten - De Rød-Grønne","Sjællands Storkreds","eva_jeanette10","https://www.tiktok.com/@eva_jeanette10","18","16","0","0","34","manual_review","ingen_konto"
"Marie Bjerre","Venstre","Nordjyllands Storkreds","cecilie050108","https://www.tiktok.com/@cecilie050108","0","25","8","0","33","manual_review","ingen_konto"
"Karsten Byrgesen","Borgernes Parti - Lars Boje Mathiesen","Sydjyllands Storkreds","karstenbyrgesen","https://www.tiktok.com/@karstenbyrgesen","0","25","8","0","33","manual_review","korrekt"
"Maria Durhuus","Socialdemokratiet","Københavns Omegns Storkreds","mariadurhuus1","https://www.tiktok.com/@mariadurhuus1","0","25","8","0","33","manual_review","korrekt"
"Joachim Riis","Liberal Alliance","Sjællands Storkreds","joachimjepsen","https://www.tiktok.com/@joachimjepsen","0","25","8","0","33","manual_review","ingen_konto"
"Jesper Petersen","Socialdemokratiet","Sydjyllands Storkreds","brawlgems927","https://www.tiktok.com/@brawlgems927","0","25","8","0","33","manual_review","afventer"
"Stig Ekman","Socialdemokratiet","Københavns Storkreds","framatbruket","https://www.tiktok.com/@framatbruket","0","25","8","0","33","manual_review","afventer"
"Kaare Dybvad Bek","Socialdemokratiet","Sjællands Storkreds","unherdtv","https://www.tiktok.com/@unherdtv","0","25","8","0","33","manual_review","afventer"
"Sofie Therese Svendsen","Det Konservative Folkeparti","Nordjyllands Storkreds","abenahlilibel","https://www.tiktok.com/@abenahlilibel","0","25","8","0","33","manual_review","afventer"
"Rune Christiansen","Radikale Venstre","Østjyllands Storkreds","katodeschuyter","https://www.tiktok.com/@katodeschuyter","0","25","8","0","33","manual_review","afventer"
"Rosa Eriksen","Moderaterne","Fyns Storkreds","danielamendozatu","https://www.tiktok.com/@danielamendozatu","0","25","8","0","33","manual_review","afventer"
"Rasmus Bjergegaard","Det Konservative Folkeparti","Københavns Storkreds","derekhartmandk","https://www.tiktok.com/@derekhartmandk","0","25","8","0","33","manual_review","afventer"
"Nikolaj Leed Henriksen","Venstre","Fyns Storkreds","vuodense","https://www.tiktok.com/@vuodense","0","25","8","0","33","manual_review","afventer"
"Niels Povlsgaard","Liberal Alliance","Østjyllands Storkreds","goodmoin.lina","https://www.tiktok.com/@goodmoin.lina","0","25","8","0","33","manual_review","afventer"
"Thomas Monberg","Socialdemokratiet","Østjyllands Storkreds","synctv3","https://www.tiktok.com/@synctv3","0","25","8","0","33","manual_review","afventer"
"Sophie Hæstorp Andersen","Socialdemokratiet","Københavns Storkreds","presse_fotos.dk","https://www.tiktok.com/@presse_fotos.dk","0","25","8","0","33","manual_review","afventer"
"Mikkel Senna Odoom","Radikale Venstre","Københavns Storkreds","intact.denmark","https://www.tiktok.com/@intact.denmark","0","25","8","0","33","manual_review","afventer"
"Mattias Tesfaye","Socialdemokratiet","Københavns Omegns Storkreds","skolelaerer","https://www.tiktok.com/@skolelaerer","0","25","8","0","33","manual_review","afventer"
"Frederik Bloch Münster","Det Konservative Folkeparti","Sydjyllands Storkreds","victorsbiler","https://www.tiktok.com/@victorsbiler","0","25","8","0","33","manual_review","afventer"
"Frederik Lundberg","Borgernes Parti - Lars Boje Mathiesen","Københavns Omegns Storkreds","the.meatstick","https://www.tiktok.com/@the.meatstick","0","25","8","0","33","manual_review","afventer"
"Freja Eva Lockenwitz","Radikale Venstre","Nordsjællands Storkreds","taehyungsby","https://www.tiktok.com/@taehyungsby","0","25","8","0","33","manual_review","afventer"
"Frida Bruun","Moderaterne","Sydjyllands Storkreds","almadamgaardd","https://www.tiktok.com/@almadamgaardd","0","25","8","0","33","manual_review","afventer"
"Jens Frost","Radikale Venstre","Københavns Omegns Storkreds","its_me_ralle","https://www.tiktok.com/@its_me_ralle","0","25","8","0","33","manual_review","afventer"
"Helene Fagerhøj","Det Konservative Folkeparti","Københavns Storkreds","helenefagerhoej","https://www.tiktok.com/@helenefagerhoej","0","25","8","0","33","manual_review","afventer"
"Gustav Wilde","Liberal Alliance","Fyns Storkreds","megustav","https://www.tiktok.com/@megustav","0","25","8","0","33","manual_review","afventer"
"Hans Skou","Venstre","Østjyllands Storkreds","kommunistisk.parti","https://www.tiktok.com/@kommunistisk.parti","0","25","8","0","33","manual_review","afventer"
"Anna Bjerre","Alternativet","Nordjyllands Storkreds","maealexxxxxx","https://www.tiktok.com/@maealexxxxxx","0","25","8","0","33","manual_review","afventer"
"Camilla Hoffmann","Socialdemokratiet","Københavns Storkreds","camillahf","https://www.tiktok.com/@camillahf","0","25","8","0","33","manual_review","afventer"
"Edris Qasimi","Radikale Venstre","Sjællands Storkreds","aburahman.officiall","https://www.tiktok.com/@aburahman.officiall","0","25","8","0","33","manual_review","afventer"
"Emil Moselund","Radikale Venstre","Københavns Storkreds","derekhartmandk","https://www.tiktok.com/@derekhartmandk","0","25","8","0","33","manual_review","afventer"
"Anders Sørensen","Alternativet","Københavns Storkreds","haverslev_truckspotter","https://www.tiktok.com/@haverslev_truckspotter","0","25","8","0","33","manual_review","afventer"
"Ane Halsboe-Jørgensen","Socialdemokratiet","Nordjyllands Storkreds","ane.halsboejrgense","https://www.tiktok.com/@ane.halsboejrgense","0","25","8","0","33","manual_review","afventer"
"Lise Müller","SF - Socialistisk Folkeparti","Fyns Storkreds","lisamuller24","https://www.tiktok.com/@lisamuller24","18","12","0","0","30","manual_review","afventer"
"Karina Adsbøl","Danmarksdemokraterne - Inger Støjberg","Sydjyllands Storkreds","kimmiethecrimi","https://www.tiktok.com/@kimmiethecrimi","0","25","0","5","30","manual_review","afventer"
"Sofus Teislev","SF - Socialistisk Folkeparti","Sydjyllands Storkreds","nicolaiek","https://www.tiktok.com/@nicolaiek","0","12","15","0","27","manual_review","afventer"
"Matilde Skov-Hansen","Alternativet","Fyns Storkreds","mathilde.s.hansen","https://www.tiktok.com/@mathilde.s.hansen","18","8","0","0","26","manual_review","afventer"
"Christina Eilers","Enhedslisten - De Rød-Grønne","Nordjyllands Storkreds","shawarmaclassic.sa","https://www.tiktok.com/@shawarmaclassic.sa","0","25","0","0","25","manual_review","afventer"
"Chelle Lilly Albøge","Liberal Alliance","Nordsjællands Storkreds","chelle.lilly","https://www.tiktok.com/@chelle.lilly","0","25","0","0","25","manual_review","afventer"
"Charlotte Munch","Danmarksdemokraterne - Inger Støjberg","Københavns Omegns Storkreds","multiverseofmcfly","https://www.tiktok.com/@multiverseofmcfly","0","25","0","0","25","manual_review","afventer"
"Bjørn Olsen","Alternativet","Østjyllands Storkreds","bjoornbjoorn","https://www.tiktok.com/@bjoornbjoorn","0","25","0","0","25","manual_review","afventer"
"Halime Oguz","SF - Socialistisk Folkeparti","Københavns Storkreds","saraelkhatib","https://www.tiktok.com/@saraelkhatib","0","25","0","0","25","manual_review","afventer"
"Jesper Kiel","Enhedslisten - De Rød-Grønne","Fyns Storkreds","arlinnda","https://www.tiktok.com/@arlinnda","0","25","0","0","25","manual_review","afventer"
"Jacob Holm","Alternativet","Fyns Storkreds","jacob5106","https://www.tiktok.com/@jacob5106","0","25","0","0","25","manual_review","afventer"
"Henning Jørgensen","SF - Socialistisk Folkeparti","Nordjyllands Storkreds","interiornerds","https://www.tiktok.com/@interiornerds","0","25","0","0","25","manual_review","afventer"
"Jim Zakaria","Dansk Folkeparti","Sydjyllands Storkreds","umar.raajpoot","https://www.tiktok.com/@umar.raajpoot","0","25","0","0","25","manual_review","afventer"
"HP Beck","Liberal Alliance","Nordjyllands Storkreds","beryl_goofball","https://www.tiktok.com/@beryl_goofball","0","25","0","0","25","manual_review","afventer"
"Dina Person","Danmarksdemokraterne - Inger Støjberg","Sjællands Storkreds","konami109","https://www.tiktok.com/@konami109","0","25","0","0","25","manual_review","afventer"
"Dennis Munk","Enhedslisten - De Rød-Grønne","Østjyllands Storkreds","the.nordic.hiking.guy","https://www.tiktok.com/@the.nordic.hiking.guy","0","25","0","0","25","manual_review","afventer"
"Jonas Juhl","Liberal Alliance","Københavns Omegns Storkreds","nurabekskye01","https://www.tiktok.com/@nurabekskye01","0","25","0","0","25","manual_review","afventer"
"Kim Sørensen","Alternativet","Østjyllands Storkreds","kimxnor","https://www.tiktok.com/@kimxnor","0","25","0","0","25","manual_review","afventer"
"Kenneth Fredslund Petersen","Danmarksdemokraterne - Inger Støjberg","Sydjyllands Storkreds","truckerpodcast","https://www.tiktok.com/@truckerpodcast","0","25","0","0","25","manual_review","afventer"
"Rasmus T. Mortensen","SF - Socialistisk Folkeparti","Østjyllands Storkreds","holoquezt","https://www.tiktok.com/@holoquezt","0","25","0","0","25","manual_review","afventer"
"Peder Larsen","SF - Socialistisk Folkeparti","Nordjyllands Storkreds","ramingud","https://www.tiktok.com/@ramingud","0","25","0","0","25","manual_review","afventer"
"Patrick Bryhl","Danmarksdemokraterne - Inger Støjberg","Sydjyllands Storkreds","ddungdom","https://www.tiktok.com/@ddungdom","0","25","0","0","25","manual_review","afventer"
"Nikoline Erbs Hillers-Bendtsen","Alternativet","Østjyllands Storkreds","nikolineerbs","https://www.tiktok.com/@nikolineerbs","0","25","0","0","25","manual_review","afventer"
"Morten Siig Henriksen","SF - Socialistisk Folkeparti","Østjyllands Storkreds","janjgoo1","https://www.tiktok.com/@janjgoo1","0","25","0","0","25","manual_review","afventer"
"Mette Friis","Alternativet","Sjællands Storkreds","mettekf","https://www.tiktok.com/@mettekf","0","25","0","0","25","manual_review","afventer"
"Melina Andersen","SF - Socialistisk Folkeparti","Nordjyllands Storkreds","linaduved2","https://www.tiktok.com/@linaduved2","0","25","0","0","25","manual_review","afventer"
"Magnus Flensborg","SF - Socialistisk Folkeparti","Sydjyllands Storkreds","saodieutv","https://www.tiktok.com/@saodieutv","0","25","0","0","25","manual_review","afventer"
"Magnus Bigum","Danmarksdemokraterne - Inger Støjberg","Østjyllands Storkreds","strangerthings2224","https://www.tiktok.com/@strangerthings2224","0","25","0","0","25","manual_review","afventer"
"Knud Nielsen","Dansk Folkeparti","Vestjyllands Storkreds","ashleeswest","https://www.tiktok.com/@ashleeswest","0","25","0","0","25","manual_review","afventer"
"Troels Stru Schmidt","SF - Socialistisk Folkeparti","Københavns Omegns Storkreds","nanobitten","https://www.tiktok.com/@nanobitten","0","25","0","0","25","manual_review","afventer"
"Thomas Lindqvist","Alternativet","Københavns Omegns Storkreds","vicki_belo","https://www.tiktok.com/@vicki_belo","0","25","0","0","25","manual_review","afventer"
"Theresa Scavenius","Uden for partierne","Københavns Storkreds","dendyrisketiktok","https://www.tiktok.com/@dendyrisketiktok","0","25","0","0","25","manual_review","afventer"
"Stine Larsen","Alternativet","Fyns Storkreds","jordancalmexe5","https://www.tiktok.com/@jordancalmexe5","0","25","0","0","25","manual_review","afventer"
"Sofie Valbjørn","Alternativet","Bornholms Storkreds","adampb337","https://www.tiktok.com/@adampb337","0","25","0","0","25","manual_review","afventer"
"Reinout Bosch","Enhedslisten - De Rød-Grønne","Københavns Storkreds","rogvificeret","https://www.tiktok.com/@rogvificeret","0","25","0","0","25","manual_review","afventer"
