candidate_name,party_name,storkreds,tiktok_handle,tiktok_url,handle_score,name_score,party_score,context_score,total_score,auto_status,review
"Frida Qvist Kristensen","Moderaterne","Sjællands Storkreds","esnydefender","https://www.tiktok.com/@esnydefender","0","16","8","0","24","manual_review","afventer"
"Lasse Hildingberg","Venstre","Sydjyllands Storkreds","lasselom","https://www.tiktok.com/@lasselom","0","12","8","0","20","manual_review","afventer"
"Kasper Roug","Socialdemokratiet","Sjællands Storkreds","kasper.ronge","https://www.tiktok.com/@kasper.ronge","0","12","8","0","20","manual_review","afventer"
"Jørn Dohrmann","Borgernes Parti - Lars Boje Mathiesen","Sydjyllands Storkreds","lijorn","https://www.tiktok.com/@lijorn","0","12","8","0","20","manual_review","afventer"
"Julie Herdal","Radikale Venstre","Københavns Storkreds","julieherbalcentre","https://www.tiktok.com/@julieherbalcentre","0","12","8","0","20","manual_review","afventer"
"Jacob Robsøe","Radikale Venstre","Nordjyllands Storkreds","imjacobrose","https://www.tiktok.com/@imjacobrose","0","12","8","0","20","manual_review","afventer"
"Frederik Germann","Det Konservative Folkeparti","Nordsjællands Storkreds","lascasasreales","https://www.tiktok.com/@lascasasreales","0","12","8","0","20","manual_review","afventer"
"Christina Falkberg","Radikale Venstre","Københavns Omegns Storkreds","workoutsbychristina","https://www.tiktok.com/@workoutsbychristina","0","12","8","0","20","manual_review","afventer"
"Annette Rieva","Venstre","Nordsjællands Storkreds","annetteriverarees","https://www.tiktok.com/@annetteriverarees","0","12","8","0","20","manual_review","afventer"
"Kira Danholm","Liberal Alliance","Nordsjællands Storkreds","kiraslaps","https://www.tiktok.com/@kiraslaps","0","12","8","0","20","manual_review","afventer"
"Thomas Heuniche","Liberal Alliance","Nordjyllands Storkreds","thomasheinrich","https://www.tiktok.com/@thomasheinrich","0","12","8","0","20","manual_review","afventer"
"Sebastian Støckler","Venstre","Østjyllands Storkreds","sostickler","https://www.tiktok.com/@sostickler","0","12","8","0","20","manual_review","afventer"
"Rasmus Harning","Alternativet","Nordsjællands Storkreds","katrinenoergaardjensen","https://www.tiktok.com/@katrinenoergaardjensen","0","12","8","0","20","manual_review","afventer"
"Paulina Laparil","Borgernes Parti - Lars Boje Mathiesen","Nordjyllands Storkreds","kiingpaulina","https://www.tiktok.com/@kiingpaulina","0","12","8","0","20","manual_review","afventer"
"Michael Rosenmark","Danmarksdemokraterne - Inger Støjberg","Sjællands Storkreds","michael.dicostanzo","https://www.tiktok.com/@michael.dicostanzo","0","12","8","0","20","manual_review","afventer"
"Mads Brenøe","Liberal Alliance","Sjællands Storkreds","madsobrine.wp","https://www.tiktok.com/@madsobrine.wp","0","12","8","0","20","manual_review","afventer"
"Ane Line Søndergaard","Alternativet","Sydjyllands Storkreds","annesmadsen","https://www.tiktok.com/@annesmadsen","0","8","8","0","16","manual_review","afventer"
"Allan Hansen Lindemark","Alternativet","Sjællands Storkreds","kong_allan","https://www.tiktok.com/@kong_allan","0","16","0","0","16","manual_review","afventer"
"Steen Asgeir Petersen","Radikale Venstre","Nordjyllands Storkreds","camillakayserherm","https://www.tiktok.com/@camillakayserherm","0","16","0","0","16","manual_review","afventer"
"Peder Key Kristiansen","Socialdemokratiet","Nordjyllands Storkreds","peterkeyslims","https://www.tiktok.com/@peterkeyslims","0","8","8","0","16","manual_review","afventer"
"Isabella Apelroth","Alternativet","Sjællands Storkreds","isabellapmayer","https://www.tiktok.com/@isabellapmayer","0","12","0","0","12","manual_review","afventer"
"Bianca Vitting","Enhedslisten - De Rød-Grønne","Københavns Omegns Storkreds","beyond.biagio","https://www.tiktok.com/@beyond.biagio","0","12","0","0","12","manual_review","afventer"
"Nils Brøgger","SF - Socialistisk Folkeparti","Vestjyllands Storkreds","nicolebroegger","https://www.tiktok.com/@nicolebroegger","0","12","0","0","12","manual_review","afventer"
"Lone Glarbo","Danmarksdemokraterne - Inger Støjberg","Østjyllands Storkreds","lonelobospodcast","https://www.tiktok.com/@lonelobospodcast","0","12","0","0","12","manual_review","afventer"
"Ulrik Appel","Enhedslisten - De Rød-Grønne","Nordjyllands Storkreds","ulrikbe","https://www.tiktok.com/@ulrikbe","0","12","0","0","12","manual_review","afventer"
"Timm Bøttger","SF - Socialistisk Folkeparti","Sydjyllands Storkreds","ohheyitsnottim","https://www.tiktok.com/@ohheyitsnottim","0","12","0","0","12","manual_review","afventer"
"Lasse Mejer Petersen","Enhedslisten - De Rød-Grønne","Nordjyllands Storkreds","fuwudbae","https://www.tiktok.com/@fuwudbae","0","8","0","0","8","manual_review","afventer"
"Bjarke Jensen","Radikale Venstre","Østjyllands Storkreds","luciaacrcles","https://www.tiktok.com/@luciaacrcles","0","0","8","0","8","manual_review","afventer"
"Tenna Duch Schaldemose","Alternativet","Østjyllands Storkreds","squishypeeps0","https://www.tiktok.com/@squishypeeps0","0","8","0","0","8","manual_review","afventer"
"Louise Stenmann","Socialdemokratiet","Østjyllands Storkreds","ms.steinmann","https://www.tiktok.com/@ms.steinmann","0","0","8","0","8","manual_review","afventer"
"Roger Courage Matthisen","Alternativet","Københavns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Robert Mørck","Liberal Alliance","Nordsjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Preben Bang Henriksen","Venstre","Nordjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Philip Solberg","Liberal Alliance","Nordsjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Peter Martin Jakobsen","Alternativet","Københavns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Peter Have","Moderaterne","Østjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Peter Faber","Borgernes Parti - Lars Boje Mathiesen","Nordsjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Per Larsen","Det Konservative Folkeparti","Nordjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Per Kamp Stefansen","Socialdemokratiet","Vestjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Ole Lynggaard Jørgensen","Radikale Venstre","Sydjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Nikolai Eskild Jensen","Alternativet","Københavns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Niels Kristian Larsen","SF - Socialistisk Folkeparti","Vestjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Niels Christensen","Borgernes Parti - Lars Boje Mathiesen","Nordjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Nicolai Wammen","Socialdemokratiet","Østjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"René Flou","Det Konservative Folkeparti","Nordjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Rasmus Stoklund","Socialdemokratiet","Nordsjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Rasmus Sandvej","Det Konservative Folkeparti","Sydjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Rasmus Horn Langhoff","Socialdemokratiet","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Morten Bo Bertelsen","SF - Socialistisk Folkeparti","Nordjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Morten Bering","SF - Socialistisk Folkeparti","Københavns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Morten Hvidberg Greve","Alternativet","Nordsjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Morten Messerschmidt","Dansk Folkeparti","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Morten Riis","Enhedslisten - De Rød-Grønne","Bornholms Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Morten Vehl Revsbeck","Danmarksdemokraterne - Inger Støjberg","Vestjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Nana Harring","Dansk Folkeparti","Østjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Morten Bødskov","Socialdemokratiet","Københavns Omegns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Morten Dehn","Borgernes Parti - Lars Boje Mathiesen","Københavns Omegns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Morten E.G. Brautsch","Moderaterne","Vestjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Charlotte Nellemann","Liberal Alliance","Københavns Storkreds","","","0","0","0","0","0","possible_match","afventer"
"Caroline Lochow","Enhedslisten - De Rød-Grønne","Københavns Omegns Storkreds","","","0","0","0","0","0","possible_match","afventer"
"Camilla Schuster Nygaard","Moderaterne","Fyns Storkreds","","","0","0","0","0","0","possible_match","afventer"
"Steffen Sjørslev","Liberal Alliance","Nordsjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Astrid Søborg","Venstre","Københavns Omegns Storkreds","","","0","0","0","0","0","possible_match","afventer"
"Stephanie Lose","Venstre","Sydjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Stina Egedius Miller","SF - Socialistisk Folkeparti","Nordsjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Anita Vivi Lilholt","Venstre","Nordjyllands Storkreds","","","0","0","0","0","0","possible_match","afventer"
"Sólbjørg Jakobsen","Liberal Alliance","Nordjyllands Storkreds","","","0","0","0","0","0","possible_match","afventer"
"Joan Kragh","SF - Socialistisk Folkeparti","Sjællands Storkreds","","","0","0","0","0","0","possible_match","afventer"
"Helena Artmann Andresen","Liberal Alliance","Sydjyllands Storkreds","","","0","0","0","0","0","possible_match","afventer"
"Claus Jørgensen","SF - Socialistisk Folkeparti","Sjællands Storkreds","","","0","0","0","0","0","possible_match","afventer"
"Taner Genc","SF - Socialistisk Folkeparti","Københavns Omegns Storkreds","","","0","0","0","0","0","possible_match","afventer"
"Maria Enemark","Borgernes Parti - Lars Boje Mathiesen","Vestjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Maria Radoor","Socialdemokratiet","Sydjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Marianne Mortensen","Radikale Venstre","Københavns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Marie Brixtofte","Venstre","Københavns Omegns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Marie Wandel","Radikale Venstre","Nordjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Marlene Harpsøe","Danmarksdemokraterne - Inger Støjberg","Nordsjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Martin Kjærulff","Alternativet","Fyns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Martin Lidegaard","Radikale Venstre","Nordsjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Martin Nordstjerne","Borgernes Parti - Lars Boje Mathiesen","Nordsjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Martin Sanderhoff","Moderaterne","Vestjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Mathias D. Christiansen","Enhedslisten - De Rød-Grønne","Sydjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Mathias Fuglsang","Borgernes Parti - Lars Boje Mathiesen","Københavns Omegns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Mercedes Czank","Dansk Folkeparti","Østjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Mette Hvid Brockmann","Radikale Venstre","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Michael Klausen","Liberal Alliance","Østjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Michael Schjelde","Venstre","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Michelle Sundahl","Dansk Folkeparti","Vestjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Mogens Jensen","Socialdemokratiet","Vestjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Monika Rubin","Moderaterne","Københavns Omegns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Ludmila Plenge 2,","Enhedslisten - De Rød-Grønne","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Louise Elholm","Venstre","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Lotte Rod","Radikale Venstre","Sydjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Marcus Vesterager","Socialdemokratiet","Københavns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Marcus Knuth","Det Konservative Folkeparti","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Magnus Barsøe","Socialdemokratiet","Københavns Omegns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Mads Ramstedt","Det Konservative Folkeparti","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Mads Damgaard Mortensen","Alternativet","Østjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Lau Sørensen","Det Konservative Folkeparti","Vestjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Simon Bech Munch-Petersen","Radikale Venstre","Bornholms Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Siff Tang Lassen","Det Konservative Folkeparti","Vestjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Lisbeth Dam Larsen","Moderaterne","Københavns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Rune Mikkelsen","Danmarksdemokraterne - Inger Støjberg","Østjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Natasja Bruun Knudsen","Det Konservative Folkeparti","Fyns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Anders Bork","Dansk Folkeparti","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Anders Havelund Krøyer","Det Konservative Folkeparti","Københavns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Anders Storgaard","Det Konservative Folkeparti","Københavns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Anja Busch","Borgernes Parti - Lars Boje Mathiesen","Fyns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Anne Fiber","Det Konservative Folkeparti","Fyns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Anne Valentina Berthelsen","SF - Socialistisk Folkeparti","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Asbjørn Reissmann","Socialdemokratiet","Københavns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Asta Kofod","Enhedslisten - De Rød-Grønne","Bornholms Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Astrid Carøe","SF - Socialistisk Folkeparti","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Benny Dall","Enhedslisten - De Rød-Grønne","Sydjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Benny Engelbrecht","Socialdemokratiet","Sydjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Betina Asbæk","Moderaterne","Københavns Omegns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Bjørn Jensen","Det Konservative Folkeparti","Østjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Bodil Nielsen","Alternativet","Sydjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Brian Perri","Moderaterne","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Caroline Stage","Moderaterne","Østjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Carsten Bach","Liberal Alliance","Vestjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Chris Hvidberg","Liberal Alliance","Østjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Christian Faurholdt Jeppesen","Socialdemokratiet","Bornholms Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Christian Juhl","Enhedslisten - De Rød-Grønne","Vestjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Christian Jørgensen","Liberal Alliance","Sydjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Christian Mutwa Christensen","SF - Socialistisk Folkeparti","Sydjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Christian Vigilius","Det Konservative Folkeparti","Københavns Omegns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Christian Wibholm","Danmarksdemokraterne - Inger Støjberg","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Christoffer Aagaard Melson","Venstre","Sydjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Christoffer Emil Jexen","Enhedslisten - De Rød-Grønne","Nordsjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Christopher Arzrouni","Liberal Alliance","Nordsjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Clara Turms","Enhedslisten - De Rød-Grønne","Københavns Omegns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Claus Bakke","Venstre","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Claus Buch","Venstre","Københavns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Daniel Drefeld","Det Konservative Folkeparti","Nordsjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Ditte Keidser","Det Konservative Folkeparti","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Dorthe Beck-Nyling","Moderaterne","Københavns Omegns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Erik Veje Rasmussen","Venstre","Østjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Filiz Sarah Thunø","Socialdemokratiet","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Flemming Møller Mortensen","Socialdemokratiet","Nordjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Frederik Grünfeld","Liberal Alliance","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Gorm Simonsen","Radikale Venstre","Nordjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Hanne Bjørn","Liberal Alliance","Københavns Omegns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Helge Bo Jensen","Enhedslisten - De Rød-Grønne","Københavns Omegns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Henrik Frandsen","Moderaterne","Sydjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Henrik Jacobsen","Det Konservative Folkeparti","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Henrik Møller","Socialdemokratiet","Nordsjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Henrik Rejnholt Andersen","Venstre","Østjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Ingrid Heintz","Alternativet","Nordsjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Isabella Arendt","Det Konservative Folkeparti","Københavns Omegns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Jacob Bentsen","Dansk Folkeparti","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Jacob Stryhn","Det Konservative Folkeparti","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Jakob Ravn Karlsen","Alternativet","Københavns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Jannie Boysen Westergaard","Det Konservative Folkeparti","Sydjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Jens Henrik W. Thulesen Dahl","Danmarksdemokraterne - Inger Støjberg","Fyns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Jeppe Bruus","Socialdemokratiet","Fyns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Jeppe Fransson","Radikale Venstre","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Johanna-Maria Precht","Enhedslisten - De Rød-Grønne","Sydjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"John Bjerg","Borgernes Parti - Lars Boje Mathiesen","Nordjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"John Rasmussen","Liberal Alliance","Sydjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Jonas Paludan","Enhedslisten - De Rød-Grønne","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Josephine Alstrup Kofod","Dansk Folkeparti","Sydjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Kasper B.G. Lauritsen","Socialdemokratiet","Vestjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Kasper Flygare","Socialdemokratiet","Bornholms Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Katrine Robsøe","Radikale Venstre","Østjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Kevin Possekel","Liberal Alliance","Vestjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Kristian Thomsen","Det Konservative Folkeparti","Sydjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Lars Aagaard","Moderaterne","Fyns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Lars Boje Mathiesen","Borgernes Parti - Lars Boje Mathiesen","Østjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Lars Fibæk","Socialdemokratiet","Vestjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Lars Green Bach","Radikale Venstre","Københavns Omegns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Lars Mogensen","Enhedslisten - De Rød-Grønne","Sydjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Lasse Olsen","Enhedslisten - De Rød-Grønne","Nordjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Lasse Oszadlik","Moderaterne","Bornholms Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Stine Øllegaard","Enhedslisten - De Rød-Grønne","Fyns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Stinus Lindgreen","Radikale Venstre","Københavns Omegns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Susan H. Møller","Liberal Alliance","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Søren Rye","Socialdemokratiet","Nordsjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Søren T. Fugleberg","Borgernes Parti - Lars Boje Mathiesen","Københavns Omegns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Tenna Røberg","Dansk Folkeparti","Københavns Omegns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Thorbern Alexander Klingert","Venstre","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Tim Larsen","Borgernes Parti - Lars Boje Mathiesen","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Tobias Bennedsen","Det Konservative Folkeparti","Fyns Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Tommi Christensen","Socialdemokratiet","Sydjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Trine Jepsen","Venstre","Vestjyllands Storkreds","","","0","0","0","0","0","manual_review","afventer"
"Ulrik Lassen","Liberal Alliance","Sjællands Storkreds","","","0","0","0","0","0","manual_review","afventer"