party_name,storkreds,candidate_name
Liberal Alliance,Fyns Storkreds,Gustav Wilde
Liberal Alliance,Fyns Storkreds,Katrine Daugaard
Liberal Alliance,Fyns Storkreds,Martin Lissner
Liberal Alliance,Fyns Storkreds,Thomas Estrup
Liberal Alliance,Fyns Storkreds,Tonny Vest
Liberal Alliance,Københavns Omegns Storkreds,Freja Brandhøj
Liberal Alliance,Københavns Omegns Storkreds,Hanne Bjørn
Liberal Alliance,Københavns Omegns Storkreds,Jacqueline Kristensen
Liberal Alliance,Københavns Omegns Storkreds,Jonas Juhl
Liberal Alliance,Københavns Omegns Storkreds,Michael Melchert
Liberal Alliance,Københavns Storkreds,Merete Riisager
Liberal Alliance,Københavns Storkreds,Torben Guldbæk
Liberal Alliance,Nordjyllands Storkreds,Bo Ritterbusch
Liberal Alliance,Nordjyllands Storkreds,Claus Beck
Liberal Alliance,Nordjyllands Storkreds,HP Beck
Liberal Alliance,Nordjyllands Storkreds,Mark Hellerup
Liberal Alliance,Nordjyllands Storkreds,Thomas Heuniche
Liberal Alliance,Nordsjællands Storkreds,Christopher Arzrouni
Liberal Alliance,Nordsjællands Storkreds,Johannes Joyce
Liberal Alliance,Nordsjællands Storkreds,Kira Danholm
Liberal Alliance,Nordsjællands Storkreds,Philip Solberg
Liberal Alliance,Nordsjællands Storkreds,Robert Mørck
Liberal Alliance,Nordsjællands Storkreds,Steen Tofteng
Liberal Alliance,Nordsjællands Storkreds,Steffen Sjørslev
Liberal Alliance,Sjællands Storkreds,Brian Prehn
Liberal Alliance,Sjællands Storkreds,Frederik Grünfeld
Liberal Alliance,Sjællands Storkreds,Joachim Riis
Liberal Alliance,Sjællands Storkreds,Julie Memborg
Liberal Alliance,Sjællands Storkreds,Kasper Schneider
Liberal Alliance,Sjællands Storkreds,Lars-Christian Brask
Liberal Alliance,Sjællands Storkreds,Mads Brenøe
Liberal Alliance,Sjællands Storkreds,Sandra Skalvig
Liberal Alliance,Sjællands Storkreds,Ulrik Lassen
Liberal Alliance,Sydjyllands Storkreds,Christian Jørgensen
Liberal Alliance,Sydjyllands Storkreds,Helene Lykke
Liberal Alliance,Sydjyllands Storkreds,John Rasmussen
Liberal Alliance,Sydjyllands Storkreds,Troels Simonsen
Liberal Alliance,Vestjyllands Storkreds,Carsten Bach
Liberal Alliance,Vestjyllands Storkreds,Keld Lorenzen
Liberal Alliance,Vestjyllands Storkreds,Kevin Possekel
Liberal Alliance,Vestjyllands Storkreds,Ragnar Dixen
Liberal Alliance,Vestjyllands Storkreds,Steffen Troldtoft
Liberal Alliance,Vestjyllands Storkreds,Thorbjørn Jacobsen
Liberal Alliance,Østjyllands Storkreds,Chris Hvidberg
Liberal Alliance,Østjyllands Storkreds,Kim Møller-Nielsen
Liberal Alliance,Østjyllands Storkreds,Lars Abildskov
Liberal Alliance,Østjyllands Storkreds,Louise Svenstrup
Liberal Alliance,Østjyllands Storkreds,Michael Klausen
Liberal Alliance,Østjyllands Storkreds,Niels Povlsgaard
Liberal Alliance,Bornholms Storkreds,Eik Dahl Bidstrup
Liberal Alliance,Fyns Storkreds,Pia Offer Madsen
Liberal Alliance,Københavns Omegns Storkreds,Patrizia Venturelli Christensen
Liberal Alliance,Københavns Storkreds,Line Østergaard Olsen
Liberal Alliance,Københavns Storkreds,Per Nørgaard Andersen
Liberal Alliance,Nordjyllands Storkreds,Dan Gaardboe Rueskov
Liberal Alliance,Nordjyllands Storkreds,Kenneth Skatka Hammer
Liberal Alliance,Nordjyllands Storkreds,Kresten Solvang Larsen
Liberal Alliance,Nordsjællands Storkreds,Chelle Lilly Albøge
Liberal Alliance,Nordsjællands Storkreds,Sten Schmidl Søbjærg
Liberal Alliance,Sjællands Storkreds,Carsten Abildtrup Ranum
Liberal Alliance,Sjællands Storkreds,Elva Bille Klem
Liberal Alliance,Sjællands Storkreds,Frederik Max Krag
Liberal Alliance,Sjællands Storkreds,Henrik B. Dynesen
Liberal Alliance,Sjællands Storkreds,Susan H. Møller
Liberal Alliance,Sydjyllands Storkreds,Christian Fini Mosegaard
Liberal Alliance,Vestjyllands Storkreds,Annette Sofia Skotte
Liberal Alliance,Vestjyllands Storkreds,Iben Forum Jeppesen
Alternativet,Bornholms Storkreds,Kim Hjerrild
Alternativet,Bornholms Storkreds,Sofie Valbjørn
SF - Socialistisk Folkeparti,Bornholms Storkreds,Sofie Christiansen
Alternativet,Fyns Storkreds,Bo Tønnesen
Alternativet,Fyns Storkreds,Bodil Helbo
Alternativet,Fyns Storkreds,Jacob Holm
Alternativet,Fyns Storkreds,Linda Frølund
Alternativet,Fyns Storkreds,Maria Dalum
Alternativet,Fyns Storkreds,Martin Kjærulff
Alternativet,Fyns Storkreds,Matilde Skov-Hansen
Alternativet,Fyns Storkreds,Stine Larsen
SF - Socialistisk Folkeparti,Fyns Storkreds,Karsten Hønge
SF - Socialistisk Folkeparti,Fyns Storkreds,Lars Nissen
SF - Socialistisk Folkeparti,Fyns Storkreds,Linda Bollerup
SF - Socialistisk Folkeparti,Fyns Storkreds,Lise Müller
SF - Socialistisk Folkeparti,Fyns Storkreds,Nynne Printz
SF - Socialistisk Folkeparti,Fyns Storkreds,Suzette Frovin
Alternativet,Københavns Omegns Storkreds,Jesper Callesen
Alternativet,Københavns Omegns Storkreds,Signe Wenneberg
Alternativet,Københavns Omegns Storkreds,Thomas Lindqvist
Alternativet,Københavns Omegns Storkreds,Tim Wodskou
SF - Socialistisk Folkeparti,Københavns Omegns Storkreds,Helene Brochmann
SF - Socialistisk Folkeparti,Københavns Omegns Storkreds,Niels Haxthausen
SF - Socialistisk Folkeparti,Københavns Omegns Storkreds,Sigurd Agersnap
Alternativet,Københavns Storkreds,Anders Sørensen
Alternativet,Københavns Storkreds,Lise Coermann
Alternativet,Københavns Storkreds,Mette Bram
Alternativet,Københavns Storkreds,Mikkel Bahl
Alternativet,Københavns Storkreds,Noah Sturis
Alternativet,Københavns Storkreds,Vibeke Frost
SF - Socialistisk Folkeparti,Københavns Storkreds,Carl Valentin
SF - Socialistisk Folkeparti,Københavns Storkreds,Halime Oguz
SF - Socialistisk Folkeparti,Københavns Storkreds,Morten Bering
SF - Socialistisk Folkeparti,Københavns Storkreds,Nanna Bonde
SF - Socialistisk Folkeparti,Københavns Storkreds,Rune Palm
Alternativet,Nordjyllands Storkreds,Anna Bjerre
Alternativet,Nordjyllands Storkreds,Anne-Marie Hemmeth
Alternativet,Nordjyllands Storkreds,Emil Sloth
SF - Socialistisk Folkeparti,Nordjyllands Storkreds,Christina Lykke
SF - Socialistisk Folkeparti,Nordjyllands Storkreds,Henning Jørgensen
SF - Socialistisk Folkeparti,Nordjyllands Storkreds,Melina Andersen
SF - Socialistisk Folkeparti,Nordjyllands Storkreds,Peder Larsen
SF - Socialistisk Folkeparti,Nordjyllands Storkreds,Thomas Kjeldsen
Alternativet,Nordsjællands Storkreds,Helene Brydensholt
Alternativet,Nordsjællands Storkreds,Ingrid Heintz
Alternativet,Nordsjællands Storkreds,Mariane Lunden
Alternativet,Nordsjællands Storkreds,Nanna Høyrup
Alternativet,Nordsjællands Storkreds,Rasmus Harning
Alternativet,Nordsjællands Storkreds,Simon Rigét
SF - Socialistisk Folkeparti,Nordsjællands Storkreds,Anja Rosengreen
SF - Socialistisk Folkeparti,Nordsjællands Storkreds,Jens Skov
Alternativet,Sjællands Storkreds,Elise Sydendal
Alternativet,Sjællands Storkreds,Isabella Apelroth
Alternativet,Sjællands Storkreds,Jacob Antvorskov
Alternativet,Sjællands Storkreds,Lars König
Alternativet,Sjællands Storkreds,Line Gessø
Alternativet,Sjællands Storkreds,Mette Friis
Alternativet,Sjællands Storkreds,Sascha Faxe
Alternativet,Sjællands Storkreds,Valentina Crast
Alternativet,Sjællands Storkreds,Yurdal Cicek
SF - Socialistisk Folkeparti,Sjællands Storkreds,Astrid Carøe
SF - Socialistisk Folkeparti,Sjællands Storkreds,Jesper Hartøft
SF - Socialistisk Folkeparti,Sjællands Storkreds,Michael Graakjær
Alternativet,Sydjyllands Storkreds,Bodil Nielsen
Alternativet,Sydjyllands Storkreds,Carsten Sohl
Alternativet,Sydjyllands Storkreds,Mikael Hertig
SF - Socialistisk Folkeparti,Sydjyllands Storkreds,Jørgen Kvist
SF - Socialistisk Folkeparti,Sydjyllands Storkreds,Magnus Flensborg
SF - Socialistisk Folkeparti,Sydjyllands Storkreds,Sofus Teislev
SF - Socialistisk Folkeparti,Sydjyllands Storkreds,Timm Bøttger
Alternativet,Vestjyllands Storkreds,Peter Bilgrav
Alternativet,Vestjyllands Storkreds,Steffen Tolstrup
SF - Socialistisk Folkeparti,Vestjyllands Storkreds,Anders Bøge
SF - Socialistisk Folkeparti,Vestjyllands Storkreds,Bente Refslund
SF - Socialistisk Folkeparti,Vestjyllands Storkreds,Nils Brøgger
Alternativet,Østjyllands Storkreds,Bjørn Olsen
Alternativet,Østjyllands Storkreds,Karina Konrad
Alternativet,Østjyllands Storkreds,Kim Sørensen
Alternativet,Østjyllands Storkreds,Lissi Bagge
Alternativet,Østjyllands Storkreds,Pernille Skærsø
Alternativet,Østjyllands Storkreds,Tina Kjær
SF - Socialistisk Folkeparti,Østjyllands Storkreds,Anna Brændemose
SF - Socialistisk Folkeparti,Østjyllands Storkreds,Carina Sarkkinen
SF - Socialistisk Folkeparti,Østjyllands Storkreds,Charlotte Vindeløv
SF - Socialistisk Folkeparti,Bornholms Storkreds,Sebastian Bloch Jensen
Alternativet,Fyns Storkreds,Ole Dupont Kofod
SF - Socialistisk Folkeparti,Fyns Storkreds,Johannes Skov Pedersen
Alternativet,Københavns Omegns Storkreds,Nana Løcke Buttenschøn
SF - Socialistisk Folkeparti,Københavns Omegns Storkreds,Alexander Bruhn Skjøth
SF - Socialistisk Folkeparti,Københavns Omegns Storkreds,Sofie F. Villadsen
SF - Socialistisk Folkeparti,Københavns Omegns Storkreds,Troels Stru Schmidt
SF - Socialistisk Folkeparti,Københavns Omegns Storkreds,Vivi Nør Jacobsen
Alternativet,Københavns Storkreds,Catharina Næsby Malkki
Alternativet,Københavns Storkreds,Jakob Ravn Karlsen
Alternativet,Københavns Storkreds,Jiesper Tristan Pedersen
Alternativet,Københavns Storkreds,Nikolai Eskild Jensen
Alternativet,Københavns Storkreds,Peter Martin Jakobsen
Alternativet,Københavns Storkreds,Roger Courage Matthisen
SF - Socialistisk Folkeparti,Københavns Storkreds,Bjarke Bisgaard Yolal
SF - Socialistisk Folkeparti,Københavns Storkreds,Kasper Nordborg Kiær
Alternativet,Nordjyllands Storkreds,Anette Jensen Smith
SF - Socialistisk Folkeparti,Nordjyllands Storkreds,Morten Bo Bertelsen
Alternativet,Nordsjællands Storkreds,Morten Hvidberg Greve
Alternativet,Nordsjællands Storkreds,Salik Anders Rosing
Alternativet,Nordsjællands Storkreds,Sofie Faureholm Lundsberg
Alternativet,Nordsjællands Storkreds,Tine Loft Thomsen
SF - Socialistisk Folkeparti,Nordsjællands Storkreds,Elias Julius Binggeli
SF - Socialistisk Folkeparti,Nordsjællands Storkreds,Stina Egedius Miller
Alternativet,Sjællands Storkreds,Allan Hansen Lindemark
Alternativet,Sjællands Storkreds,Liselotte Katarina Rotfeld
SF - Socialistisk Folkeparti,Sjællands Storkreds,Anne Valentina Berthelsen
SF - Socialistisk Folkeparti,Sjællands Storkreds,Kristine Amalie Rostgård
SF - Socialistisk Folkeparti,Sjællands Storkreds,Martin Graff Jørgensen
Alternativet,Sydjyllands Storkreds,Ane Line Søndergaard
Alternativet,Sydjyllands Storkreds,Hans Biering Fonsbøl
SF - Socialistisk Folkeparti,Sydjyllands Storkreds,Christian Mutwa Christensen
SF - Socialistisk Folkeparti,Sydjyllands Storkreds,Karina Lorentzen Dehnhardt
Alternativet,Vestjyllands Storkreds,Didde Krabbe Johannesen
Alternativet,Vestjyllands Storkreds,Lina Sikora Christiansen
Alternativet,Vestjyllands Storkreds,Nicklas Stampe Raabjerg
SF - Socialistisk Folkeparti,Vestjyllands Storkreds,Niels Kristian Larsen
Alternativet,Østjyllands Storkreds,Gitte Dreier Jacobsen
Alternativet,Østjyllands Storkreds,Hanne K. Mortensen
Alternativet,Østjyllands Storkreds,Juma Nellemann Kruse
Alternativet,Østjyllands Storkreds,Mads Damgaard Mortensen
Alternativet,Østjyllands Storkreds,Nikoline Erbs Hillers-Bendtsen
Alternativet,Østjyllands Storkreds,Sasja Elkjær Krogsdal
Alternativet,Østjyllands Storkreds,Tenna Duch Schaldemose
Alternativet,Østjyllands Storkreds,Thor Clasen Jonasen
SF - Socialistisk Folkeparti,Østjyllands Storkreds,Charlotte Broman Mølbæk
SF - Socialistisk Folkeparti,Østjyllands Storkreds,Morten Siig Henriksen
SF - Socialistisk Folkeparti,Østjyllands Storkreds,Paw Hedegaard Amdisen
SF - Socialistisk Folkeparti,Østjyllands Storkreds,Rasmus T. Mortensen
SF - Socialistisk Folkeparti,Østjyllands Storkreds,Søren Lahn Sloth
SF - Socialistisk Folkeparti,Fyns Storkreds,Anna Katrine Leth Rehn
SF - Socialistisk Folkeparti,Københavns Storkreds,Cecilie Louise Balbay Holdt
Alternativet,Sydjyllands Storkreds,Coco Mette Cecilie Kjærgaard
Alternativet,Østjyllands Storkreds,Steffen Hedegaard Attermann Brinch
Moderaterne,Bornholms Storkreds,Lasse Oszadlik
Moderaterne,Fyns Storkreds,Andreas Lausen
Moderaterne,Fyns Storkreds,Lars Aagaard
Moderaterne,Fyns Storkreds,Rosa Eriksen
Moderaterne,Københavns Omegns Storkreds,Betina Asbæk
Moderaterne,Københavns Omegns Storkreds,Dorthe Beck-Nyling
Moderaterne,Københavns Omegns Storkreds,Monika Rubin
Moderaterne,Nordjyllands Storkreds,Morten Arvidsson
Moderaterne,Nordsjællands Storkreds,Charlotte Haagendrup
Moderaterne,Sjællands Storkreds,Brian Perri
Moderaterne,Sjællands Storkreds,Kasper Nygaard
Moderaterne,Sjællands Storkreds,Mogens Haugaard
Moderaterne,Sydjyllands Storkreds,Frida Bruun
Moderaterne,Sydjyllands Storkreds,Henrik Frandsen
Moderaterne,Vestjyllands Storkreds,Martin Sanderhoff
Moderaterne,Østjyllands Storkreds,Caroline Stage
Moderaterne,Østjyllands Storkreds,Christina Egelund
Moderaterne,Østjyllands Storkreds,Peter Have
Moderaterne,Østjyllands Storkreds,Susan Kronborg
Moderaterne,Bornholms Storkreds,Kirstine van Sabben
Moderaterne,Københavns Storkreds,Lisbeth Dam Larsen
Moderaterne,Københavns Storkreds,Nanna W. Gotfredsen
Moderaterne,Nordjyllands Storkreds,Ditte Ravn Kaagaard
Moderaterne,Sjællands Storkreds,Frida Qvist Kristensen
Moderaterne,Sjællands Storkreds,Lars Løkke Rasmussen
Moderaterne,Sjællands Storkreds,Mia Linda Møller
Moderaterne,Vestjyllands Storkreds,Morten E.G. Brautsch
Moderaterne,Østjyllands Storkreds,Sara Pernille Jespersen
Enhedslisten - De Rød-Grønne,Bornholms Storkreds,Asta Kofod
Enhedslisten - De Rød-Grønne,Bornholms Storkreds,Morten Riis
Enhedslisten - De Rød-Grønne,Fyns Storkreds,Jesper Kiel
Enhedslisten - De Rød-Grønne,Fyns Storkreds,Kaj Alstrup
Enhedslisten - De Rød-Grønne,Fyns Storkreds,Mette Skaarup
Enhedslisten - De Rød-Grønne,Fyns Storkreds,Stine Øllegaard
Enhedslisten - De Rød-Grønne,Fyns Storkreds,Torsten Ringgaard
Enhedslisten - De Rød-Grønne,Fyns Storkreds,Victoria Velásquez
Enhedslisten - De Rød-Grønne,Københavns Omegns Storkreds,Bianca Vitting
Enhedslisten - De Rød-Grønne,Københavns Omegns Storkreds,Clara Turms
Enhedslisten - De Rød-Grønne,Københavns Omegns Storkreds,Emil Viskum
Radikale Venstre,Københavns Omegns Storkreds,Christina Falkberg
Radikale Venstre,Københavns Omegns Storkreds,Jens Frost
Radikale Venstre,Københavns Omegns Storkreds,Stinus Lindgreen
Radikale Venstre,Københavns Omegns Storkreds,Trine Dybkjær
Enhedslisten - De Rød-Grønne,Københavns Storkreds,David Rønne
Enhedslisten - De Rød-Grønne,Københavns Storkreds,Pil Yildiz
Enhedslisten - De Rød-Grønne,Københavns Storkreds,Reinout Bosch
Radikale Venstre,Københavns Storkreds,Anne-Sofie Sadolin
Radikale Venstre,Københavns Storkreds,Emil Moselund
Radikale Venstre,Københavns Storkreds,Frederik Rosberg
Radikale Venstre,Københavns Storkreds,Helene Langager
Radikale Venstre,Københavns Storkreds,Julie Herdal
Radikale Venstre,Københavns Storkreds,Marianne Mortensen
Radikale Venstre,Københavns Storkreds,Thomas Markmann
Radikale Venstre,Københavns Storkreds,Thomas Rohden
Enhedslisten - De Rød-Grønne,Nordjyllands Storkreds,Berit Raldin
Enhedslisten - De Rød-Grønne,Nordjyllands Storkreds,Christina Eilers
Enhedslisten - De Rød-Grønne,Nordjyllands Storkreds,Hans Jensen
Enhedslisten - De Rød-Grønne,Nordjyllands Storkreds,Lasse Olsen
Enhedslisten - De Rød-Grønne,Nordjyllands Storkreds,Peder Hvelplund
Enhedslisten - De Rød-Grønne,Nordjyllands Storkreds,Ulrik Appel
Radikale Venstre,Nordjyllands Storkreds,Dorthe Kerschus
Radikale Venstre,Nordjyllands Storkreds,Gorm Simonsen
Radikale Venstre,Nordjyllands Storkreds,Jacob Robsøe
Radikale Venstre,Nordjyllands Storkreds,Marie Wandel
Radikale Venstre,Nordjyllands Storkreds,Pia Elberg
Radikale Venstre,Nordjyllands Storkreds,Susanne Krebs
Radikale Venstre,Nordjyllands Storkreds,Torsten Wetche
Enhedslisten - De Rød-Grønne,Nordsjællands Storkreds,Annie Hagel
Enhedslisten - De Rød-Grønne,Nordsjællands Storkreds,Carolina Cámara
Radikale Venstre,Nordsjællands Storkreds,Christian Elkjær
Radikale Venstre,Nordsjællands Storkreds,Christina Thorholm
Radikale Venstre,Nordsjællands Storkreds,Martin Lidegaard
Radikale Venstre,Nordsjællands Storkreds,Tine Hessner
Enhedslisten - De Rød-Grønne,Sjællands Storkreds,Birgit Gedionsen
Enhedslisten - De Rød-Grønne,Sjællands Storkreds,Bruno Jerup
Enhedslisten - De Rød-Grønne,Sjællands Storkreds,Jonas Paludan
Enhedslisten - De Rød-Grønne,Sjællands Storkreds,Peter Roswall
Radikale Venstre,Sjællands Storkreds,Edris Qasimi
Radikale Venstre,Sjællands Storkreds,Jeppe Fransson
Radikale Venstre,Sjællands Storkreds,Jeppe Trolle
Radikale Venstre,Sjællands Storkreds,Troels Brandt
Enhedslisten - De Rød-Grønne,Sydjyllands Storkreds,Benny Dall
Enhedslisten - De Rød-Grønne,Sydjyllands Storkreds,Johanna-Maria Precht
Enhedslisten - De Rød-Grønne,Sydjyllands Storkreds,Lars Mogensen
Enhedslisten - De Rød-Grønne,Sydjyllands Storkreds,Lilje Holm
Radikale Venstre,Sydjyllands Storkreds,Bjarne Lastein
Radikale Venstre,Sydjyllands Storkreds,Lotte Rod
Enhedslisten - De Rød-Grønne,Vestjyllands Storkreds,Christian Juhl
Enhedslisten - De Rød-Grønne,Vestjyllands Storkreds,Henning Lindberg
Enhedslisten - De Rød-Grønne,Vestjyllands Storkreds,Jacob Abildgaard
Enhedslisten - De Rød-Grønne,Vestjyllands Storkreds,Lars Dohn
Radikale Venstre,Vestjyllands Storkreds,Casper Hindkjær
Radikale Venstre,Vestjyllands Storkreds,Hanne Frølund
Radikale Venstre,Vestjyllands Storkreds,Johan Brødsgaard
Radikale Venstre,Vestjyllands Storkreds,Philip Vivet
Enhedslisten - De Rød-Grønne,Østjyllands Storkreds,Dennis Munk
Enhedslisten - De Rød-Grønne,Østjyllands Storkreds,Edith Vels
Enhedslisten - De Rød-Grønne,Østjyllands Storkreds,Lisbeth Ivanhoe
Radikale Venstre,Østjyllands Storkreds,Bjarke Jensen
Radikale Venstre,Østjyllands Storkreds,Hanne Roed
Radikale Venstre,Østjyllands Storkreds,Katrine Robsøe
Radikale Venstre,Østjyllands Storkreds,Rune Christiansen
Enhedslisten - De Rød-Grønne,Bornholms Storkreds,Helle Munk Ravnborg
Radikale Venstre,Bornholms Storkreds,Simon Bech Munch-Petersen
Enhedslisten - De Rød-Grønne,Fyns Storkreds,Vibeke Syppli Enrum
Radikale Venstre,Fyns Storkreds,Jan Werner Mathiasen
Enhedslisten - De Rød-Grønne,Københavns Omegns Storkreds,Helge Bo Jensen
Enhedslisten - De Rød-Grønne,Københavns Omegns Storkreds,Sune Rastad Bahn
Radikale Venstre,Københavns Omegns Storkreds,Isabel Havndrup Aackmann
Radikale Venstre,Københavns Omegns Storkreds,Lars Green Bach
Radikale Venstre,Københavns Storkreds,Mikkel Senna Odoom
Enhedslisten - De Rød-Grønne,Nordjyllands Storkreds,Lasse Mejer Petersen
Radikale Venstre,Nordjyllands Storkreds,Emma Biørn Tretow-Fish
Radikale Venstre,Nordjyllands Storkreds,Steen Asgeir Petersen
Radikale Venstre,Nordjyllands Storkreds,Steffen Holme Helledie
Enhedslisten - De Rød-Grønne,Nordsjællands Storkreds,Christoffer Emil Jexen
Radikale Venstre,Nordsjællands Storkreds,Freja Eva Lockenwitz
Radikale Venstre,Nordsjællands Storkreds,Mikkel Westh Jepsen
Enhedslisten - De Rød-Grønne,Sjællands Storkreds,"Eva Flyvholm 10,"
Enhedslisten - De Rød-Grønne,Sjællands Storkreds,Helena Hedegaard Udsen
Enhedslisten - De Rød-Grønne,Sjællands Storkreds,"Ludmila Plenge 2,"
Radikale Venstre,Sjællands Storkreds,Helena Tjørnelund Christensen
Radikale Venstre,Sjællands Storkreds,Line Krogh Lay
Radikale Venstre,Sjællands Storkreds,Mette Hvid Brockmann
Enhedslisten - De Rød-Grønne,Sydjyllands Storkreds,Helene Hellesøe Appel
