candidate_name,party_name,storkreds,har_tiktok,tiktok_url
Aksel Rosager Johansen,Enhedslisten - De Rød-Grønne,Vestjyllands Storkreds,ukendt,
Alex Ahrendtsen,Dansk Folkeparti,Fyns Storkreds,nej,
Alex Vanopslagh,Liberal Alliance,Østjyllands Storkreds,ja,https://www.tiktok.com/@alexvanopslagh
Alexander Bruhn Skjøth,SF - Socialistisk Folkeparti,Københavns Omegns Storkreds,ukendt,
Alexander Ryle,Liberal Alliance,Københavns Storkreds,ja,https://www.tiktok.com/@alexanderryle
Ali Qais,Moderaterne,Københavns Storkreds,nej,
Ali Yahya,SF - Socialistisk Folkeparti,Sjællands Storkreds,nej,
Allan Feldt,Dansk Folkeparti,Københavns Storkreds,ja,https://www.tiktok.com/@realallanfeldt
Allan Hansen Lindemark,Alternativet,Sjællands Storkreds,ukendt,
Allan Holm,Borgernes Parti - Lars Boje Mathiesen,Fyns Storkreds,nej,
Allan Orland,Borgernes Parti - Lars Boje Mathiesen,Københavns Omegns Storkreds,ukendt,
Allan Svendsen,Dansk Folkeparti,Sydjyllands Storkreds,ukendt,
Amanda Heitmann,Venstre,Fyns Storkreds,ja,https://www.tiktok.com/@amandaheitmann
Anastasia Milthers,Radikale Venstre,Fyns Storkreds,ja,https://www.tiktok.com/@anastasia_milthers
Anders Andreasen,Socialdemokratiet,Vestjyllands Storkreds,ukendt,
Anders Bo Larsen,Venstre,Københavns Omegns Storkreds,nej,
Anders Bork,Dansk Folkeparti,Sjællands Storkreds,ukendt,
Anders Bøge,SF - Socialistisk Folkeparti,Vestjyllands Storkreds,ukendt,
Anders Fausbøll,Venstre,Københavns Storkreds,ukendt,
Anders Havelund Krøyer,Det Konservative Folkeparti,Københavns Storkreds,ukendt,
Anders Krojgaard Lund,Det Konservative Folkeparti,Østjyllands Storkreds,nej,
Anders Kronborg,Socialdemokratiet,Sydjyllands Storkreds,ja,https://www.tiktok.com/@kronborg1982
Anders Kühnau,Socialdemokratiet,Østjyllands Storkreds,nej,
Anders Peter Hansen,Liberal Alliance,Nordjyllands Storkreds,ja,https://www.tiktok.com/@anderspeterhansenla
Anders Storgaard,Det Konservative Folkeparti,Københavns Storkreds,ukendt,
Anders Sørensen,Alternativet,Københavns Storkreds,nej,
Anders Vistisen,Dansk Folkeparti,Nordjyllands Storkreds,ja,https://www.tiktok.com/@andersvistisen
Andreas Fjord Larsen,Venstre,Fyns Storkreds,nej,
Andreas Lausen,Moderaterne,Fyns Storkreds,nej,
Andreas Raben,Moderaterne,Nordsjællands Storkreds,ja,https://www.tiktok.com/@andreasraben
Ane Halsboe-Jørgensen,Socialdemokratiet,Nordjyllands Storkreds,ukendt,
Ane Line Søndergaard,Alternativet,Sydjyllands Storkreds,ukendt,
Anette Jensen Smith,Alternativet,Nordjyllands Storkreds,ja,https://www.tiktok.com/@anette.jensen.smi
Anita Vivi Lilholt,Venstre,Nordjyllands Storkreds,ukendt,
Anja Busch,Borgernes Parti - Lars Boje Mathiesen,Fyns Storkreds,ukendt,
Anja Lund,Venstre,Fyns Storkreds,ja,https://www.tiktok.com/@anjalund753
Anja Rosengreen,SF - Socialistisk Folkeparti,Nordsjællands Storkreds,ukendt,
Anna Bjerre,Alternativet,Nordjyllands Storkreds,ukendt,
Anna Brændemose,SF - Socialistisk Folkeparti,Østjyllands Storkreds,ukendt,
Anna Calero,Alternativet,Østjyllands Storkreds,nej,
Anna Katrine Leth Rehn,SF - Socialistisk Folkeparti,Fyns Storkreds,ukendt,
Anna Poulsen,SF - Socialistisk Folkeparti,Nordsjællands Storkreds,nej,
Anne Catherine Hoxcer Nielsen,Socialdemokratiet,Sydjyllands Storkreds,nej,
Anne Fiber,Det Konservative Folkeparti,Fyns Storkreds,ukendt,
Anne Honoré Østergaard,Venstre,Nordjyllands Storkreds,ukendt,
Anne Marie Geisler Andersen,Radikale Venstre,Sydjyllands Storkreds,nej,
Anne Møllegaard Mortensen,Dansk Folkeparti,Fyns Storkreds,ukendt,
Anne Paulin,Socialdemokratiet,Vestjyllands Storkreds,nej,
Anne Sophie Callesen,Radikale Venstre,Østjyllands Storkreds,ja,https://www.tiktok.com/@annesophierv
Anne Valentina Berthelsen,SF - Socialistisk Folkeparti,Sjællands Storkreds,ukendt,
Anne-Marie Hemmeth,Alternativet,Nordjyllands Storkreds,nej,
Anne-Sofie Sadolin,Radikale Venstre,Københavns Storkreds,ukendt,
Annette Rieva,Venstre,Nordsjællands Storkreds,ukendt,
Annette Sofia Skotte,Liberal Alliance,Vestjyllands Storkreds,nej,
Anni Matthiesen,Venstre,Sydjyllands Storkreds,ja,https://www.tiktok.com/@annimatthiesen
Annie Hagel,Enhedslisten - De Rød-Grønne,Nordsjællands Storkreds,nej,
Araz Khan,Liberal Alliance,Fyns Storkreds,nej,
Arne Hyldgaard,Borgernes Parti - Lars Boje Mathiesen,Nordjyllands Storkreds,ukendt,
Asbjørn Reissmann,Socialdemokratiet,Københavns Storkreds,ukendt,
Asta Kofod,Enhedslisten - De Rød-Grønne,Bornholms Storkreds,ukendt,
Astrid Carøe,SF - Socialistisk Folkeparti,Sjællands Storkreds,ukendt,
Astrid Fogh,Alternativet,Sydjyllands Storkreds,nej,
Astrid Søborg,Venstre,Københavns Omegns Storkreds,ukendt,
Ayhan Kilic,Moderaterne,Nordsjællands Storkreds,ja,https://www.tiktok.com/@ayhankilic_moderaterne
Barbara Engelstoft,Det Konservative Folkeparti,Sjællands Storkreds,ukendt,
Barbara Krarup Hansen,Radikale Venstre,Sydjyllands Storkreds,ja,https://www.tiktok.com/@barbarakrarup
Benjamin Christensen,SF - Socialistisk Folkeparti,Nordjyllands Storkreds,ja,https://www.tiktok.com/@benjaminrfchristensen
Benny Bindslev,Danmarksdemokraterne - Inger Støjberg,Københavns Storkreds,ukendt,
Benny Dall,Enhedslisten - De Rød-Grønne,Sydjyllands Storkreds,ukendt,
Benny Damgaard,Danmarksdemokraterne - Inger Støjberg,Sjællands Storkreds,ukendt,
Benny Engelbrecht,Socialdemokratiet,Sydjyllands Storkreds,ukendt,
Bente Refslund,SF - Socialistisk Folkeparti,Vestjyllands Storkreds,ukendt,
Berit Raldin,Enhedslisten - De Rød-Grønne,Nordjyllands Storkreds,ukendt,
Betina Asbæk,Moderaterne,Københavns Omegns Storkreds,ukendt,
Betina Kastbjerg,Danmarksdemokraterne - Inger Støjberg,Vestjyllands Storkreds,ja,https://www.tiktok.com/@betinakastbjerg
Bia Ndamukunda,Det Konservative Folkeparti,Østjyllands Storkreds,ukendt,
Bianca Vitting,Enhedslisten - De Rød-Grønne,Københavns Omegns Storkreds,ukendt,
Birgit Gedionsen,Enhedslisten - De Rød-Grønne,Sjællands Storkreds,ukendt,
Birgitte Bergman,Det Konservative Folkeparti,Nordsjællands Storkreds,ukendt,
Birgitte Vind,Socialdemokratiet,Sydjyllands Storkreds,ukendt,
Birthe Tindbæk Bredo,Venstre,Bornholms Storkreds,ukendt,
Bjarke Bisgaard Yolal,SF - Socialistisk Folkeparti,Københavns Storkreds,ukendt,
Bjarke Jensen,Radikale Venstre,Østjyllands Storkreds,ukendt,
Bjarne Lastein,Radikale Venstre,Sydjyllands Storkreds,ukendt,
Bjørn Brandenborg,Socialdemokratiet,Fyns Storkreds,ja,https://www.tiktok.com/@bjornbrandenborg
Bjørn Jensen,Det Konservative Folkeparti,Østjyllands Storkreds,ukendt,
Bjørn Laursen,Socialdemokratiet,Sydjyllands Storkreds,ukendt,
Bjørn Olsen,Alternativet,Østjyllands Storkreds,ukendt,
Bo Nielsen,Alternativet,Sydjyllands Storkreds,nej,
Bo Ritterbusch,Liberal Alliance,Nordjyllands Storkreds,nej,
Bo Tønnesen,Alternativet,Fyns Storkreds,ukendt,
Bo Vibe Ancher Jensen,Dansk Folkeparti,Bornholms Storkreds,nej,
Bob Richard Nielsen,Danmarksdemokraterne - Inger Støjberg,Sjællands Storkreds,nej,
Bodil Helbo,Alternativet,Fyns Storkreds,ukendt,
Bodil Nielsen,Alternativet,Sydjyllands Storkreds,ukendt,
Brian Køster,Radikale Venstre,Københavns Omegns Storkreds,ja,https://www.tiktok.com/@briankoster
Brian Lyck Jørgensen,Dansk Folkeparti,Nordsjællands Storkreds,ukendt,
Brian Mørch,Danmarksdemokraterne - Inger Støjberg,Sjællands Storkreds,ukendt,
Brian Perri,Moderaterne,Sjællands Storkreds,ukendt,
Brian Prehn,Liberal Alliance,Sjællands Storkreds,ukendt,
Bruno Jerup,Enhedslisten - De Rød-Grønne,Sjællands Storkreds,ukendt,
Camilla Fabricius,Socialdemokratiet,Østjyllands Storkreds,nej,
Camilla Hoffmann,Socialdemokratiet,Københavns Storkreds,ukendt,
Camilla Schuster Nygaard,Moderaterne,Fyns Storkreds,ukendt,
Carina Høedt,Det Konservative Folkeparti,Københavns Storkreds,ja,https://www.tiktok.com/@carina.til.folketinget
Carina Sarkkinen,SF - Socialistisk Folkeparti,Østjyllands Storkreds,ukendt,
Carl Andersen,Liberal Alliance,Sydjyllands Storkreds,ja,https://www.tiktok.com/@carlandersen27
Carl Emil Lind,Socialdemokratiet,Sjællands Storkreds,ja,https://www.tiktok.com/@carl.emil.lind.ch
Carl Valentin,SF - Socialistisk Folkeparti,Københavns Storkreds,ukendt,
Carolina Cámara,Enhedslisten - De Rød-Grønne,Nordsjællands Storkreds,ja,https://www.tiktok.com/@caarolinacamaraa
Caroline Lochow,Enhedslisten - De Rød-Grønne,Københavns Omegns Storkreds,ukendt,
Caroline Stage,Moderaterne,Østjyllands Storkreds,ukendt,
Caroline Svejsø,Det Konservative Folkeparti,Østjyllands Storkreds,ukendt,
Carsten Abildtrup Ranum,Liberal Alliance,Sjællands Storkreds,ukendt,
Carsten Bach,Liberal Alliance,Vestjyllands Storkreds,ukendt,
Carsten Bedsted,Radikale Venstre,Nordjyllands Storkreds,ja,https://www.tiktok.com/@carstenbedsted
Carsten Sohl,Alternativet,Sydjyllands Storkreds,ukendt,
Casper Hindkjær,Radikale Venstre,Vestjyllands Storkreds,ukendt,
Catharina Næsby Malkki,Alternativet,Københavns Storkreds,ukendt,
Cecilie C. Johannsen,Det Konservative Folkeparti,Sydjyllands Storkreds,ukendt,
Cecilie Liv Hansen,Liberal Alliance,Sydjyllands Storkreds,ja,https://www.tiktok.com/@cecilieldh
Cecilie Louise Balbay Holdt,SF - Socialistisk Folkeparti,Københavns Storkreds,ukendt,
Charlotte Bagge,Moderaterne,Sjællands Storkreds,nej,
Charlotte Broman Mølbæk,SF - Socialistisk Folkeparti,Østjyllands Storkreds,nej,
Charlotte Ellenberger,SF - Socialistisk Folkeparti,Fyns Storkreds,nej,
Charlotte Friberg Henriksen,Borgernes Parti - Lars Boje Mathiesen,Bornholms Storkreds,ukendt,
Charlotte Green,Det Konservative Folkeparti,Østjyllands Storkreds,nej,
Charlotte Haagendrup,Moderaterne,Nordsjællands Storkreds,ukendt,
Charlotte Lund,Enhedslisten - De Rød-Grønne,Københavns Storkreds,nej,
Charlotte Munch,Danmarksdemokraterne - Inger Støjberg,Københavns Omegns Storkreds,ukendt,
Charlotte Møller-Madsen,Borgernes Parti - Lars Boje Mathiesen,Fyns Storkreds,ukendt,
Charlotte Nellemann,Liberal Alliance,Københavns Storkreds,ukendt,
Charlotte Vindeløv,SF - Socialistisk Folkeparti,Østjyllands Storkreds,ukendt,
Chelle Lilly Albøge,Liberal Alliance,Nordsjællands Storkreds,nej,
Chris Hvidberg,Liberal Alliance,Østjyllands Storkreds,ukendt,
Christian Elkjær,Radikale Venstre,Nordsjællands Storkreds,ukendt,
Christian Faurholdt Jeppesen,Socialdemokratiet,Bornholms Storkreds,ukendt,
Christian Fini Mosegaard,Liberal Alliance,Sydjyllands Storkreds,ukendt,
Christian Friis Bach,Venstre,Sjællands Storkreds,nej,
Christian Juhl,Enhedslisten - De Rød-Grønne,Vestjyllands Storkreds,ukendt,
Christian Jørgensen,Liberal Alliance,Sydjyllands Storkreds,ukendt,
Christian Kirk,Dansk Folkeparti,Sydjyllands Storkreds,ja,https://www.tiktok.com/@christiankirk00
Christian Mutwa Christensen,SF - Socialistisk Folkeparti,Sydjyllands Storkreds,ukendt,
Christian Rabjerg Madsen,Socialdemokratiet,Sydjyllands Storkreds,ukendt,
Christian Tarbensen,Det Konservative Folkeparti,Sydjyllands Storkreds,ukendt,
Christian Vigilius,Det Konservative Folkeparti,Københavns Omegns Storkreds,ukendt,
Christian Wibholm,Danmarksdemokraterne - Inger Støjberg,Sjællands Storkreds,ukendt,
Christina Egelund,Moderaterne,Østjyllands Storkreds,nej,
Christina Eilers,Enhedslisten - De Rød-Grønne,Nordjyllands Storkreds,ukendt,
Christina Falkberg,Radikale Venstre,Københavns Omegns Storkreds,ukendt,
Christina Foldager,Det Konservative Folkeparti,Sydjyllands Storkreds,ukendt,
Christina Hedegaard Hansen,Enhedslisten - De Rød-Grønne,Østjyllands Storkreds,nej,
Christina Lykke,SF - Socialistisk Folkeparti,Nordjyllands Storkreds,ukendt,
Christina Thorholm,Radikale Venstre,Nordsjællands Storkreds,ukendt,
Christoffer Aagaard Melson,Venstre,Sydjyllands Storkreds,ukendt,
Christoffer Emil Jexen,Enhedslisten - De Rød-Grønne,Nordsjællands Storkreds,ukendt,
Christopher Arzrouni,Liberal Alliance,Nordsjællands Storkreds,ukendt,
Christopher Blomsterberg-Thaysen,Venstre,Københavns Omegns Storkreds,ukendt,
Clara Turms,Enhedslisten - De Rød-Grønne,Københavns Omegns Storkreds,ukendt,
Claus Bakke,Venstre,Sjællands Storkreds,ukendt,
Claus Beck,Liberal Alliance,Nordjyllands Storkreds,ukendt,
Claus Buch,Venstre,Københavns Storkreds,ukendt,
Claus Jørgensen,SF - Socialistisk Folkeparti,Sjællands Storkreds,ukendt,
Claus Oxfeldt,Venstre,Fyns Storkreds,ukendt,
Claus Skovmose,Danmarksdemokraterne - Inger Støjberg,Nordjyllands Storkreds,ukendt,
Coco Mette Cecilie Kjærgaard,Alternativet,Sydjyllands Storkreds,ja,https://www.tiktok.com/@coco.esperas
Damian Hartvig Mathiesen,Enhedslisten - De Rød-Grønne,Vestjyllands Storkreds,ukendt,
Dan Arnløv,Det Konservative Folkeparti,Sydjyllands Storkreds,ukendt,
Dan Gaardboe Rueskov,Liberal Alliance,Nordjyllands Storkreds,ukendt,
Daniel Drefeld,Det Konservative Folkeparti,Nordsjællands Storkreds,ukendt,
Daniel Juhl,Borgernes Parti - Lars Boje Mathiesen,Fyns Storkreds,nej,
Danny Rosenkilde,Dansk Folkeparti,Nordjyllands Storkreds,ukendt,
David Ibsen,Liberal Alliance,Københavns Omegns Storkreds,nej,
David Rønne,Enhedslisten - De Rød-Grønne,Københavns Storkreds,ukendt,
Denise Rostgaard,Dansk Folkeparti,Københavns Storkreds,ja,https://www.tiktok.com/@deniserostgaard
Dennis Flydtkjær,Danmarksdemokraterne - Inger Støjberg,Vestjyllands Storkreds,ja,https://www.tiktok.com/@flydtkjaer
Dennis Munk,Enhedslisten - De Rød-Grønne,Østjyllands Storkreds,nej,
Didde Krabbe Johannesen,Alternativet,Vestjyllands Storkreds,ukendt,
Dina Andersen-Raabjerg,Det Konservative Folkeparti,Vestjyllands Storkreds,ja,https://www.tiktok.com/@dinamyrupraabjerg
Dina Person,Danmarksdemokraterne - Inger Støjberg,Sjællands Storkreds,ukendt,
Ditte Keidser,Det Konservative Folkeparti,Sjællands Storkreds,ukendt,
Ditte Ravn Kaagaard,Moderaterne,Nordjyllands Storkreds,ukendt,
Dorte M. Nielsen,SF - Socialistisk Folkeparti,Nordjyllands Storkreds,nej,
Dorte Vilhelmsen,Det Konservative Folkeparti,Københavns Omegns Storkreds,ukendt,
Dorthe Beck-Nyling,Moderaterne,Københavns Omegns Storkreds,ukendt,
Dorthe Hindborg,Socialdemokratiet,Østjyllands Storkreds,ukendt,
Dorthe Kerschus,Radikale Venstre,Nordjyllands Storkreds,ukendt,
Dorthe Pedersen,Det Konservative Folkeparti,Nordjyllands Storkreds,nej,
Edith Vels,Enhedslisten - De Rød-Grønne,Østjyllands Storkreds,ja,https://www.tiktok.com/@edith_vels
Edris Qasimi,Radikale Venstre,Sjællands Storkreds,ukendt,
Edvard Korsbæk,Alternativet,Sydjyllands Storkreds,nej,
Egil Hulgaard,Det Konservative Folkeparti,Nordsjællands Storkreds,ukendt,
Eik Dahl Bidstrup,Liberal Alliance,Bornholms Storkreds,ja,https://www.tiktok.com/@eikdahlbidstrup
Elias Julius Binggeli,SF - Socialistisk Folkeparti,Nordsjællands Storkreds,ukendt,
Elise Sydendal,Alternativet,Sjællands Storkreds,ukendt,
Ellen Emilie,Moderaterne,Københavns Storkreds,ja,https://www.tiktok.com/@ellenemilie_
Elva Bille Klem,Liberal Alliance,Sjællands Storkreds,nej,
Emil Andersen,Enhedslisten - De Rød-Grønne,Nordsjællands Storkreds,nej,
Emil M. D. Christensen,Venstre,Østjyllands Storkreds,nej,
Emil Moselund,Radikale Venstre,Københavns Storkreds,ukendt,
Emil Nielsen,SF - Socialistisk Folkeparti,Nordsjællands Storkreds,nej,
Emil Sloth,Alternativet,Nordjyllands Storkreds,ja,https://www.tiktok.com/@emilslothandersen
Emil Viskum,Enhedslisten - De Rød-Grønne,Københavns Omegns Storkreds,ukendt,
Emilie Schytte,Borgernes Parti - Lars Boje Mathiesen,Nordsjællands Storkreds,ja,https://www.tiktok.com/@emilie.schytte.bp
Emilla Møller,Socialdemokratiet,Københavns Storkreds,ja,https://www.tiktok.com/@emillamoeller
Emma Biørn Tretow-Fish,Radikale Venstre,Nordjyllands Storkreds,nej,
Emma Houe Mølgaard,Dansk Folkeparti,Nordjyllands Storkreds,ukendt,
Emma Juul Hansen,Det Konservative Folkeparti,Nordsjællands Storkreds,nej,
Emma Thorup Jacobsen,SF - Socialistisk Folkeparti,Vestjyllands Storkreds,nej,
Erik Flyvholm,Venstre,Vestjyllands Storkreds,ukendt,
Erik Jensen,Socialdemokratiet,Københavns Storkreds,nej,
Erik Poulsen,Danmarksdemokraterne - Inger Støjberg,Østjyllands Storkreds,nej,
Erik Særkjær,Socialdemokratiet,Østjyllands Storkreds,ukendt,
Erik Veje Rasmussen,Venstre,Østjyllands Storkreds,ukendt,
Esat Senturk,Radikale Venstre,Københavns Omegns Storkreds,ja,https://www.tiktok.com/@esatsenturkrv
Eva Bechmann,Danmarksdemokraterne - Inger Støjberg,Københavns Storkreds,ukendt,
Eva Borchorst Mejnertz,Socialdemokratiet,Vestjyllands Storkreds,ukendt,
"Eva Flyvholm 10,",Enhedslisten - De Rød-Grønne,Sjællands Storkreds,nej,
Fatih Baran,Enhedslisten - De Rød-Grønne,Københavns Omegns Storkreds,ja,https://www.tiktok.com/@fatih.baran37
Fie Hækkerup,Socialdemokratiet,Nordsjællands Storkreds,ukendt,
Filippa Emilie Vittrup,Enhedslisten - De Rød-Grønne,Nordjyllands Storkreds,ja,https://www.tiktok.com/@filippavittrup
Filiz Sarah Thunø,Socialdemokratiet,Sjællands Storkreds,ukendt,
Finn Hartvig Nielsen,Radikale Venstre,Sydjyllands Storkreds,nej,
Flemming Møller Mortensen,Socialdemokratiet,Nordjyllands Storkreds,nej,
Flemming Steenlykke,Borgernes Parti - Lars Boje Mathiesen,Københavns Storkreds,ukendt,
Franciska Rosenkilde,Alternativet,Københavns Storkreds,nej,
Frank Clausen,Liberal Alliance,Københavns Omegns Storkreds,nej,
Frederik Blicher Pedersen,Liberal Alliance,Nordjyllands Storkreds,nej,
Frederik Bloch Münster,Det Konservative Folkeparti,Sydjyllands Storkreds,ukendt,
Frederik Germann,Det Konservative Folkeparti,Nordsjællands Storkreds,ukendt,
Frederik Grünfeld,Liberal Alliance,Sjællands Storkreds,ukendt,
Frederik Houmann Thuesen,Venstre,Vestjyllands Storkreds,ja,https://www.tiktok.com/@frederikhoumannth
Frederik Klakk,Liberal Alliance,Sydjyllands Storkreds,ja,https://www.tiktok.com/@frederikklakk
